instance_name;pricing_method;disabled_redundant_cut;disabled_cut_position;qt_pevars_after_preprocess;qt_cmvars_after_preprocess;qt_plates_after_preprocess;qt_pevars_restricted;qt_cmvars_restricted;qt_plates_restricted;qt_pevars_priced_restricted;qt_cmvars_priced_restricted;qt_plates_priced_restricted;qt_pevars_before_iterated;qt_cmvars_before_iterated;qt_plates_before_iterated;qt_pevars_after_iterated;qt_cmvars_after_iterated;qt_plates_after_iterated;qt_pevars_after_final;qt_cmvars_after_final;qt_plates_after_final;qt_pevars_after_pricing;qt_cmvars_after_pricing;qt_plates_after_pricing;qt_pevars_after_purge;qt_cmvars_after_purge;qt_plates_after_purge;build_stop_reason;had_timeout;run_ended_by_exception;datafile
../instances/Hchl9;none;true;true;35;130703;3666;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35;130703;3666;35;130703;3666;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_1UAoiV
../instances/A2;furini;false;false;20;47287;2276;20;13475;1061;20;13365;1061;20;36772;2276;20;36834;2276;20;23036;2276;20;23036;2276;20;20582;2125;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_1X05qV
../instances/CU1;none;true;false;25;273832;7700;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;25;273832;7700;25;273832;7700;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_1ozikW
../instances/wang20;none;false;true;20;37275;1860;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;37275;1860;20;37275;1860;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_21d2uV
../instances/okp3;none;true;true;30;261044;8356;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;261044;8356;30;261044;8356;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_29tomY
../instances/STS4;none;false;true;20;348367;7224;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;348367;7224;20;348367;7224;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_3RTsTV
../instances/STS2;none;false;true;30;116893;3383;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;116893;3383;30;116893;3383;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_3qh6pW
../instances/cgcut2;none;false;false;10;48855;2017;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;48855;2017;10;48855;2017;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_3uldKX
../instances/CW2;none;true;false;35;737310;14664;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35;737310;14664;35;737310;14664;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_41VkqV
../instances/CW2;none;false;false;35;697017;14664;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35;697017;14664;35;697017;14664;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_4QJbDW
../instances/cgcut1;none;true;true;7;794;140;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;7;794;140;7;794;140;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_4QKvkZ
../instances/STS4s;furini;false;false;20;332980;7224;20;66378;4020;20;60749;4020;20;136820;7224;20;138097;7224;20;16982;7224;20;16982;7224;20;1887;1054;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_4gTciW
../instances/OF1;none;false;false;10;34383;2098;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;34383;2098;10;34383;2098;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_4umWgZ
../instances/okp4;none;true;true;33;287740;9049;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;33;287740;9049;33;287740;9049;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_4zsIRX
../instances/Hchl8s;none;false;false;10;13149;896;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;13149;896;10;13149;896;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_5I3WcZ
../instances/Hchl3s;none;true;true;10;526393;9670;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;526393;9670;10;526393;9670;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_5Oi7OW
../instances/CHL7;none;false;true;35;823287;12594;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35;823287;12594;35;823287;12594;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_6OBLvY
../instances/CHL2s;none;true;false;10;49247;2348;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;49247;2348;10;49247;2348;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_6biRpX
../instances/Hchl8s;none;false;true;10;13986;896;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;13986;896;10;13986;896;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_6fUf3X
../instances/Hchl2;none;false;true;35;819964;12594;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35;819964;12594;35;819964;12594;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_7OkUgV
../instances/OF1;none;false;true;10;38158;2098;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;38158;2098;10;38158;2098;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_7WsRjY
../instances/OF2;none;true;true;10;37251;2110;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;37251;2110;10;37251;2110;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_7X8SiV
../instances/okp1;none;false;true;15;255322;7947;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;15;255322;7947;15;255322;7947;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_7XF0pW
../instances/STS4s;none;true;true;20;352570;7224;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;352570;7224;20;352570;7224;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_8RYqBZ
../instances/CHL1s;furini;false;false;30;519161;10402;30;138424;6556;30;129613;6556;30;250081;10402;30;251928;10402;30;115291;10402;30;115291;10402;30;82502;7506;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_8WtnqY
../instances/CHL2;furini;false;false;10;48113;2348;10;9137;1060;10;7570;1060;10;24829;2348;10;25244;2348;10;17531;2348;10;17531;2348;10;14521;2032;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_8bZFzW
../instances/CU1;none;false;true;25;319884;7700;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;25;319884;7700;25;319884;7700;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_8zKjGV
../instances/STS2s;none;false;true;30;116893;3383;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;116893;3383;30;116893;3383;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_A2js2Y
../instances/OF2;none;false;false;10;31632;2110;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;31632;2110;10;31632;2110;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_ADXb7X
../instances/wang20;none;true;false;20;33331;1860;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;33331;1860;20;33331;1860;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_AWeZCY
../instances/CW1;furini;false;false;25;338989;8407;25;53329;3413;25;53018;3413;25;180717;8407;25;184504;8407;25;118732;8407;25;118732;8407;25;100603;7356;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_AXgdDV
../instances/A2s;none;false;true;20;58158;2276;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;58158;2276;20;58158;2276;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_BAR6AV
../instances/HH;none;false;false;5;135620;5486;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;5;135620;5486;5;135620;5486;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_BChNnY
../instances/okp5;none;false;true;29;368496;9506;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;29;368496;9506;29;368496;9506;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_BOuozV
../instances/CHL7;none;true;true;35;831849;12594;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35;831849;12594;35;831849;12594;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_Baog5Y
../instances/Hchl4s;none;true;false;10;510183;9670;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;510183;9670;10;510183;9670;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_BeecMZ
../instances/Hchl4s;none;true;true;10;525892;9670;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;525892;9670;10;525892;9670;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_BtyszY
../instances/CHL2s;none;false;true;10;56303;2348;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;56303;2348;10;56303;2348;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_BvP0UW
../instances/cgcut1;furini;false;false;7;737;140;7;536;130;7;349;130;7;581;140;7;585;140;-1;-1;-1;-1;-1;-1;-1;-1;-1;FOUND_OPTIMUM;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_BxrZxY
../instances/Hchl7s;none;true;true;40;5722577;46491;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;40;5722577;46491;40;5722577;46491;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_C6pvhV
../instances/A2s;none;false;false;20;47287;2276;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;47287;2276;20;47287;2276;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_CIenlY
../instances/STS2;none;true;true;30;118006;3383;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;118006;3383;30;118006;3383;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_CK1siW
../instances/Hchl3s;furini;false;false;10;506117;9670;10;66805;5712;10;65717;5712;10;124683;9670;10;128140;9670;10;199207;9670;10;199207;9670;10;185615;9197;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_CRNbLX
../instances/CW2;none;false;true;35;832471;14664;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35;832471;14664;35;832471;14664;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_CXUOEY
../instances/3s;none;true;false;20;33331;1860;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;33331;1860;20;33331;1860;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_CmUuIZ
../instances/OF1;furini;false;false;10;34383;2098;10;9192;1336;10;3925;1336;10;16563;2098;10;16727;2098;10;5926;2098;10;5926;2098;10;1405;518;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_DI3sdX
../instances/Hchl3s;none;false;false;10;506117;9670;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;506117;9670;10;506117;9670;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_DeRWlW
../instances/A3;none;true;false;20;118989;3752;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;118989;3752;20;118989;3752;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_DirfcV
../instances/CHL7;none;true;false;35;780287;12594;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35;780287;12594;35;780287;12594;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_DyW2CX
../instances/HH;none;true;true;5;141162;5486;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;5;141162;5486;5;141162;5486;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_E6mnbX
../instances/CHL1;none;false;false;30;519161;10402;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;519161;10402;30;519161;10402;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_EIMXsY
../instances/wang20;furini;false;false;20;32247;1860;20;10255;1065;20;4130;1065;20;23837;1860;20;23938;1860;-1;-1;-1;-1;-1;-1;-1;-1;-1;FOUND_OPTIMUM;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_EkxsgX
../instances/okp5;furini;false;false;29;358577;9506;29;142410;9206;29;142325;9206;29;150413;9506;29;156877;9506;29;47667;9506;29;47667;9506;14;2360;745;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_EubjjV
../instances/2;none;false;false;10;48855;2017;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;48855;2017;10;48855;2017;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_Fj8QzW
../instances/okp5;none;true;false;29;358581;9506;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;29;358581;9506;29;358581;9506;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_G2EYtV
../instances/A2s;furini;false;false;20;47287;2276;20;13475;1061;20;5927;1061;20;36772;2276;20;36937;2276;20;6773;2276;20;6773;2276;17;821;327;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_GNiTLZ
../instances/CU2;none;false;false;35;716679;16068;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35;716679;16068;35;716679;16068;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_GRSyBX
../instances/W;none;true;true;20;38465;1860;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;38465;1860;20;38465;1860;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_GVwYFY
../instances/cgcut3;furini;false;false;20;32395;1860;20;10237;1065;20;9690;1065;20;23329;1860;20;23494;1860;20;11405;1860;20;11405;1860;20;7622;1263;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_GZURnV
../instances/CHL2;none;true;true;10;57557;2348;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;57557;2348;10;57557;2348;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_HiVnEW
../instances/cgcut2;furini;false;false;10;48855;2017;10;8981;1019;10;8876;1019;10;20177;2017;10;20606;2017;10;5462;2017;10;5462;2017;10;314;191;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_HkFAxW
../instances/A2;none;true;true;20;61027;2276;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;61027;2276;20;61027;2276;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_HnBR0Y
../instances/A1s;none;false;true;20;44305;2040;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;44305;2040;20;44305;2040;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_HqWXMW
../instances/CU1;none;false;false;25;261418;7700;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;25;261418;7700;25;261418;7700;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_HuanoV
../instances/2;none;true;true;10;52580;2017;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;52580;2017;10;52580;2017;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_HvIIBZ
../instances/A3;none;false;true;20;129854;3752;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;129854;3752;20;129854;3752;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_I5nFdZ
../instances/okp2;none;false;false;30;262102;9506;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;262102;9506;30;262102;9506;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_I7lXfX
../instances/Hchl6s;none;true;true;22;4730207;44593;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;22;4730207;44593;22;4730207;44593;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_IML7bW
../instances/okp3;none;true;false;30;224281;8356;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;224281;8356;30;224281;8356;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_Ir0pFW
../instances/CHL1s;none;false;false;30;519161;10402;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;519161;10402;30;519161;10402;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_JFwNrZ
../instances/A1;furini;false;false;20;38730;2040;20;9683;984;20;9399;984;20;28339;2040;20;28464;2040;20;5224;2040;20;5224;2040;10;366;188;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_JPHpZY
../instances/CHL7;none;false;false;35;772618;12594;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;35;772618;12594;35;772618;12594;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_JcirJZ
../instances/A5;none;false;false;20;469398;10402;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;469398;10402;20;469398;10402;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_JmK4sX
../instances/HH;none;true;false;5;137007;5486;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;5;137007;5486;5;137007;5486;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_JvvyCZ
../instances/CHL6;none;false;true;30;812493;13170;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;812493;13170;30;812493;13170;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_K1TOFY
../instances/HH;furini;false;false;5;135620;5486;5;8914;1600;5;8883;1600;5;37084;5486;5;47652;5486;5;109873;5486;5;109873;5486;5;107104;5417;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_K75YwX
../instances/A5;none;false;true;20;490992;10402;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;490992;10402;20;490992;10402;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_KAa9GZ
../instances/CHL1s;none;true;true;30;548989;10402;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;548989;10402;30;548989;10402;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_KI8elY
../instances/3;none;true;true;20;38465;1860;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;38465;1860;20;38465;1860;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_KQxKQX
../instances/STS4;none;true;true;20;352570;7224;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;352570;7224;20;352570;7224;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_KkvKFX
../instances/okp2;none;false;true;30;289791;9506;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;289791;9506;30;289791;9506;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_KsKgkZ
../instances/STS4;none;true;false;20;337183;7224;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;337183;7224;20;337183;7224;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_Kt4fJX
../instances/okp1;none;false;false;15;250956;7947;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;15;250956;7947;15;250956;7947;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_KtIs8W
../instances/Hchl7s;none;false;false;40;5348838;46491;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;40;5348838;46491;40;5348838;46491;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_KyowSX
../instances/CHL6;none;false;false;30;776048;13170;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;776048;13170;30;776048;13170;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_LPg6BX
../instances/okp2;none;true;false;30;262106;9506;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;262106;9506;30;262106;9506;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_LielZV
../instances/Hchl7s;none;false;true;40;5657441;46491;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;40;5657441;46491;40;5657441;46491;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_Ln3YRV
../instances/Hchl2;furini;false;false;35;765481;12594;35;190914;7681;35;189510;7681;35;349966;12594;35;353826;12594;35;180162;12594;35;180162;12594;35;163305;11429;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_LygOfZ
../instances/CHL1s;none;false;true;30;546548;10402;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;546548;10402;30;546548;10402;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_MK5hdZ
../instances/3s;none;false;false;20;32395;1860;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;32395;1860;20;32395;1860;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_MM7cKY
../instances/OF2;none;false;true;10;36527;2110;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;36527;2110;10;36527;2110;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_MSbkrY
../instances/A3;none;false;false;20;115152;3752;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;115152;3752;20;115152;3752;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_MaepOV
../instances/A3;none;true;true;20;134144;3752;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;20;134144;3752;20;134144;3752;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_Mc7MmZ
../instances/okp4;none;false;true;33;287601;9049;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;33;287601;9049;33;287601;9049;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_MvLg9U
../instances/CW2;furini;false;false;35;697017;14664;35;79602;4653;35;78293;4653;35;391588;14664;35;394532;14664;35;269496;14664;35;269496;14664;34;238402;13492;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_N8cvdZ
../instances/CHL6;none;true;false;30;781121;13170;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;30;781121;13170;30;781121;13170;BUILT_MODEL;false;false;./experiments_outputs/2020-07-31T21:24:07/jl_NLOx0Y
