instance_name;pricing_method;qt_pevars_priced_restricted;qt_cmvars_priced_restricted;qt_plates_priced_restricted;qt_pevars_after_purge;qt_cmvars_after_purge;qt_plates_after_purge;heuristic_lb;restricted_obj_value;restricted_obj_bound;restricted_lp_stop_reason;restricted_stop_reason;solved_priced_restricted_model;enumeration_time;heuristic_lb_time;restricted_pricing_time;iterative_pricing_time;final_pricing_time;total_pricing_time;final_root_relaxation_time;final_solving_time;obj_value;solution_profit;obj_bound;total_instance_time;build_and_solve_time;run_total_time;run_ended_by_exception;had_timeout;build_stop_reason;datafile
../instances/P4_150_150_25_3;furini;1531;373357;16378;-1;-1;-1;24393.0;30257.0;30501.0;MathOptInterface.OPTIMAL;MathOptInterface.TIME_LIMIT;false;0.041131474;0.970355874;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.315125697;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T04:59:52/jl_f6iCxY
../instances/P3_150_150_50_3;none;-1;-1;-1;3388;868633;16605;27266.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.048157356;1.834680901;NaN;NaN;NaN;NaN;109.39;276.374708933;32121.00002257226;32121.0;32121.00002362531;281.66684149;281.2182319164276;281.796422305;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T04:59:52/jl_gOGvf0
../instances/P4_250_250_25_3;furini;-1;-1;-1;-1;-1;-1;59102.0;NaN;NaN;MathOptInterface.TIME_LIMIT;NOT_REACHED;false;0.268915158;1.722451353;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.437916419;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T04:59:52/jl_hZelpY
../instances/P1_100_200_50_3;none;-1;-1;-1;3148;732440;14747;21491.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.045097987;1.765779564;NaN;NaN;NaN;NaN;125.41;10795.672440829;27192.0;27192.0;27483.0;NaN;10800.120245933533;10800.751926268;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T04:59:52/jl_jX8oOY
../instances/P2_200_100_50_3;none;-1;-1;-1;2394;519731;10925;19166.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.030859145;2.196326018;NaN;NaN;NaN;NaN;54.71;10796.086124532;27453.0;27453.0;27579.0;NaN;10800.217705011368;10800.754412525;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T04:59:52/jl_k9ED1Z
../instances/P1_100_200_25_3;none;-1;-1;-1;1688;583666;13143;21805.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.029108712;0.99263445;NaN;NaN;NaN;NaN;102.11;10796.932011997;25730.0;25730.0;25909.0;NaN;10800.084036827087;10800.568381661;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T04:59:52/jl_kMtfyY
../instances/P1_100_200_50_3;furini;3148;481514;14747;-1;-1;-1;21491.0;27192.0;27536.0;MathOptInterface.OPTIMAL;MathOptInterface.TIME_LIMIT;false;0.046865805;1.694688609;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.821188861;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T04:59:52/jl_lMDXKY
../instances/P3_150_150_50_3;furini;3388;520501;16605;3350;247277;13747;27266.0;32037.0;32037.0;MathOptInterface.OPTIMAL;MathOptInterface.OPTIMAL;true;0.050277619;1.856711309;1137.9752571582794;679.4312767982483;2.9514942169189453;1820.359146975;36.85;65.64550971;32121.0;32121.0;32121.0;1886.968329591;1886.8020820617676;1887.115502381;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T04:59:52/jl_ljLJcW
../instances/P4_250_250_25_3;none;-1;-1;-1;1531;5243154;52379;59102.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.22865927;1.638857777;NaN;NaN;NaN;NaN;7035.73;10781.776319034;59656.0;59656.0;71087.0;NaN;10801.808239221573;10804.886243218;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T04:59:52/jl_sT2UvY
../instances/P2_200_100_25_3;none;-1;-1;-1;1487;267617;7108;17209.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.018652357;1.175871065;NaN;NaN;NaN;NaN;15.95;10798.076052777;25397.0;25397.0;25647.0;NaN;10800.067072868347;10800.470036632;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T04:59:52/jl_yTP97X
../instances/P4_150_150_50_3;none;-1;-1;-1;3428;1084199;18922;24801.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.066155063;1.972968386;NaN;NaN;NaN;NaN;226.49;10794.333721139;30913.0;30913.0;31519.0;NaN;10800.24066400528;10801.07905026;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T04:59:52/jl_yUv3rZ
../instances/P1_100_400_25_3;furini;1688;772683;29942;-1;-1;-1;42454.0;42748.0;9.780333e6;MathOptInterface.OPTIMAL;MathOptInterface.TIME_LIMIT;false;0.135740946;1.017410915;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.317343553;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T04:59:52/jl_yWbNjY
../instances/P4_250_250_25_1;none;-1;-1;-1;1458;4251070;47194;61390.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.201857442;1.912572424;NaN;NaN;NaN;NaN;5570.52;10785.125767342;61950.0;61950.0;75587.0;NaN;10801.343502044678;10804.118080049;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_1iD6RH
../instances/P2_400_100_50_1;none;-1;-1;-1;3251;2467273;25560;37994.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.097333859;3.162489925;NaN;NaN;NaN;NaN;578.9;10789.187392283;54679.0;54679.0;54916.0;NaN;10800.313629865646;10801.918589649;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_2WH1KK
../instances/P2_200_100_25_1;furini;2392;165031;10802;1803;94507;4749;19143.0;21494.0;21494.0;MathOptInterface.OPTIMAL;MathOptInterface.OPTIMAL;true;0.024481744;0.911328077;170.74785017967224;128.47217679023743;1.4355320930480957;300.656112407;1.93;17.637450027;21494.0;21494.0;21494.0;318.679890543;318.6180160045624;318.81323607;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_4KkaFI
../instances/P1_100_200_25_1;furini;2554;214127;10854;2509;118291;8766;24750.0;27251.0;27251.0;MathOptInterface.OPTIMAL;MathOptInterface.OPTIMAL;true;0.03074752;0.992995516;214.43604397773743;111.56275486946106;1.3443360328674316;327.343708067;12.44;51.440796849;27251.0;27251.0;27251.0;379.395558104;379.2229471206665;380.003939687;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_4NeDxG
../instances/P1_100_200_25_1;none;-1;-1;-1;2554;418600;10854;24750.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.020059985;0.996861902;NaN;NaN;NaN;NaN;33.71;163.824703778;27251.0;27251.0;27251.0;166.614832182;166.3795039653778;166.730501488;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_8FpTdK
../instances/P2_200_100_50_1;furini;4231;370524;12999;-1;-1;-1;20164.0;25679.0;26233.0;MathOptInterface.OPTIMAL;MathOptInterface.TIME_LIMIT;false;0.042741886;1.725924885;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.400375531;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:02:27/jl_9Dz2eJ
../instances/P1_100_200_50_1;furini;3436;535190;15283;-1;-1;-1;23771.0;28388.0;28504.0;MathOptInterface.OPTIMAL;MathOptInterface.TIME_LIMIT;false;0.055787655;1.876546588;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10801.491662266;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:02:27/jl_BjcAqH
../instances/P3_250_250_50_1;none;-1;-1;-1;4683;5345836;52488;57337.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.257106776;2.030400637;NaN;NaN;NaN;NaN;6440.14;10781.389815331;59072.0;59072.0;76117.0;NaN;10801.829539060593;10805.157311723;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_D23UhG
../instances/P3_150_150_25_1;furini;1672;272551;14720;1670;182410;11131;25091.0;29896.0;29896.0;MathOptInterface.OPTIMAL;MathOptInterface.OPTIMAL;true;0.034596831;0.988087147;470.7237401008606;868.1575629711151;2.1321640014648438;1341.014332291;18.93;53.360473389;29989.0;29989.0;29989.0;1395.100818496;1394.9845011234283;1395.254597005;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_EF6bLK
../instances/P4_250_250_50_1;none;-1;-1;-1;2391;5716803;54308;64657.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.26155331;2.307437338;NaN;NaN;NaN;NaN;NaN;10781.10902959;65326.0;65326.0;9.823089e6;NaN;10803.213766098022;10806.871973975;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_Kt9t6G
../instances/P2_400_100_25_1;none;-1;-1;-1;1231;1991809;22223;34731.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.067033934;2.834383782;NaN;NaN;NaN;NaN;541.19;10791.17153461;49947.0;49947.0;50365.95081555938;NaN;10800.375238895416;10801.748823638;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_NN7GOI
../instances/P4_150_150_25_1;furini;1445;270983;13467;-1;-1;-1;23873.0;30870.0;31094.985380150647;MathOptInterface.OPTIMAL;MathOptInterface.TIME_LIMIT;false;0.029889093;1.088170278;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.336809846;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:02:27/jl_PIrmDG
../instances/P4_150_150_50_1;furini;2391;607506;17508;2327;215046;15659;25684.0;31673.0;31673.0;MathOptInterface.OPTIMAL;MathOptInterface.OPTIMAL;true;0.051826399;1.758717175;2471.655891895294;1963.6007001399994;3.0524098873138428;4438.310132021;72.97;111.552433971;31673.0;31673.0;31673.0;4550.752428659;4550.600561141968;4550.929102626;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_PWr8SI
../instances/P2_400_100_25_1;furini;1229;360042;22220;-1;-1;-1;34731.0;49327.0;50218.0;MathOptInterface.OPTIMAL;MathOptInterface.TIME_LIMIT;false;0.075851551;2.717719566;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.409442337;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:02:27/jl_RPvgOI
../instances/P4_150_150_25_1;none;-1;-1;-1;1445;542740;13467;23873.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.030438404;1.094036325;NaN;NaN;NaN;NaN;65.25;5430.007645013;30923.0;30923.0;30923.0;5433.24168832;5432.877722978592;5433.458888481;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_T0HilH
../instances/P4_150_150_50_1;none;-1;-1;-1;2391;951874;17508;25684.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.051422777;1.80142668;NaN;NaN;NaN;NaN;173.93;346.431180228;31673.0;31673.0;31673.0;352.20914524;351.67477011680603;352.354494015;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_XgSyEK
../instances/P3_250_250_50_1;furini;-1;-1;-1;-1;-1;-1;57337.0;NaN;NaN;MathOptInterface.TIME_LIMIT;NOT_REACHED;false;0.361915856;1.971289766;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.601407093;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:02:27/jl_ZLkPvK
../instances/P4_250_250_50_1;furini;-1;-1;-1;-1;-1;-1;64657.0;NaN;NaN;MathOptInterface.TIME_LIMIT;NOT_REACHED;false;0.237780151;2.198829014;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.683329175;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:02:27/jl_b29AOH
../instances/P2_400_100_50_1;furini;3251;708529;25560;3241;1305890;17222;37994.0;54550.0;54550.0;MathOptInterface.OPTIMAL;MathOptInterface.OPTIMAL;true;0.111852075;3.187223706;9038.32085609436;1368.6697800159454;8.57189679145813;10415.565450012;55.59;380.520631081;54550.0;54550.0;54981.0;NaN;10800.154974937439;10801.201830642;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_b78pCI
../instances/P1_100_400_50_1;none;-1;-1;-1;3436;3337942;32883;43991.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.150750463;1.860437633;NaN;NaN;NaN;NaN;1250.88;10787.344620627;53831.0;53831.0;56897.0;NaN;10800.55028295517;10802.716999598;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_cOhajK
../instances/P1_100_200_50_1;none;-1;-1;-1;3436;815837;15283;23771.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.055103036;1.856096831;NaN;NaN;NaN;NaN;100.09;3543.701970909;28440.0;28440.0;28440.0;3548.808685318;3548.375683069229;3548.967340077;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_d2RGcK
../instances/P3_250_250_25_1;none;-1;-1;-1;3310;4516827;48704;50196.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.200782925;1.736769868;NaN;NaN;NaN;NaN;7126.16;10785.018684128;51027.0;51027.0;60548.0;NaN;10801.53388786316;10804.447511689;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_eaaSrH
../instances/P1_100_400_25_1;none;-1;-1;-1;2554;2086981;24854;43762.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.078109043;1.029014463;NaN;NaN;NaN;NaN;576.45;10792.049978465;53008.0;53008.0;54707.0;NaN;10800.39521598816;10801.82487753;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_h2uctJ
../instances/P1_100_400_50_1;furini;-1;-1;-1;-1;-1;-1;43991.0;NaN;NaN;MathOptInterface.TIME_LIMIT;NOT_REACHED;false;0.163872781;1.85272977;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.420602384;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:02:27/jl_hPU4EG
../instances/P3_150_150_25_1;none;-1;-1;-1;1672;672226;14720;25091.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.034568518;0.991427751;NaN;NaN;NaN;NaN;91.02;3638.963719829;29989.0;29989.0;29989.0;3642.719342736;3642.360051870346;3642.869614385;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_q1qYoI
../instances/P3_250_250_25_1;furini;-1;-1;-1;-1;-1;-1;50196.0;NaN;NaN;MathOptInterface.TIME_LIMIT;NOT_REACHED;false;0.188665811;1.739397483;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.391765356;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:02:27/jl_qBWqFK
../instances/P3_150_150_50_1;none;-1;-1;-1;3817;816319;16161;26064.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.046192713;1.859951528;NaN;NaN;NaN;NaN;130.1;250.647533948;31701.00005732552;31701.0;31701.00005732552;255.685845936;255.25431108474731;255.842407008;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_qbzZMI
../instances/P4_250_250_25_1;furini;-1;-1;-1;-1;-1;-1;61390.0;NaN;NaN;MathOptInterface.TIME_LIMIT;NOT_REACHED;false;0.17409801;1.868184994;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.374507702;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:02:27/jl_qlmRbI
../instances/P2_200_100_50_1;none;-1;-1;-1;4231;657905;12999;20164.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.042998733;1.746458647;NaN;NaN;NaN;NaN;59.6;10796.137660768;25626.0;25626.0;26282.0;NaN;10800.161405086517;10800.746599067;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_rqmufH
../instances/P2_200_100_25_1;none;-1;-1;-1;2392;425932;10802;19143.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.026974112;0.948179658;NaN;NaN;NaN;NaN;30.25;74.049383587;21494.0;21494.0;21494.0;76.899879579;76.58127999305725;77.012163866;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_viIqOG
../instances/P3_150_150_50_1;furini;3817;496517;16161;3817;634074;15758;26064.0;31377.0;31377.0;MathOptInterface.OPTIMAL;MathOptInterface.OPTIMAL;true;0.046967808;1.903507063;2031.5220730304718;731.2207360267639;2.7863049507141113;2765.530141752;91.77;181.442197792;31701.0;31701.0;31701.0;2948.994632018;2948.5950939655304;2949.152571053;false;false;BUILT_MODEL;./experiments_outputs/2020-07-28T05:02:27/jl_wKS4SJ
../instances/P1_100_400_25_1;furini;2554;572331;24854;-1;-1;-1;43762.0;53247.0;54540.0;MathOptInterface.OPTIMAL;MathOptInterface.TIME_LIMIT;false;0.092837031;1.012186677;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.305693043;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:02:27/jl_xeFzQH
../instances/P1_100_200_50_5;furini;4177;552336;15244;-1;-1;-1;23837.0;27722.0;27930.0;MathOptInterface.OPTIMAL;MathOptInterface.TIME_LIMIT;false;0.054097648;2.045608234;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.241124177;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:00:34/jl_19bgSW
../instances/P3_150_150_25_5;none;-1;-1;-1;1169;846688;16425;26047.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.039997085;0.98402015;NaN;NaN;NaN;NaN;176.11;10796.268624118;31332.0;31332.0;31682.0;NaN;10800.132225036621;10800.783217427;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:00:34/jl_3BW7EX
../instances/P1_100_400_50_5;none;-1;-1;-1;4177;3318297;32844;46048.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.153198211;2.032277507;NaN;NaN;NaN;NaN;1173.1;10787.053712464;53749.0;53749.0;55005.0;NaN;10800.551207065582;10802.59862137;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:00:34/jl_3PtZOU
../instances/P2_400_100_50_5;none;-1;-1;-1;2289;2981674;28745;33713.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.108238867;3.250666393;NaN;NaN;NaN;NaN;1579.39;10787.416415547;53541.0;53541.0;54918.0;NaN;10800.38585114479;10802.293986348;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:00:34/jl_3peZdW
../instances/P3_150_150_50_5;furini;2399;602484;17244;-1;-1;-1;25334.0;31631.0;31857.0;MathOptInterface.OPTIMAL;MathOptInterface.TIME_LIMIT;false;0.048564755;1.941222788;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.292478834;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:00:34/jl_5bwN1X
../instances/P4_250_250_50_5;furini;-1;-1;-1;-1;-1;-1;58812.0;NaN;NaN;MathOptInterface.TIME_LIMIT;NOT_REACHED;false;0.221653213;2.328981594;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.615478831;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:00:34/jl_APre1Y
../instances/P2_400_100_25_5;furini;1079;505331;27022;-1;-1;-1;35925.0;49620.0;50440.0;MathOptInterface.OPTIMAL;MathOptInterface.TIME_LIMIT;false;0.097217548;2.371977462;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.395171299;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:00:34/jl_CAqyRX
../instances/P1_100_400_50_5;furini;-1;-1;-1;-1;-1;-1;46048.0;NaN;NaN;MathOptInterface.TIME_LIMIT;NOT_REACHED;false;0.166009662;2.059169154;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10800.384599764;true;true;NOT_REACHED;./experiments_outputs/2020-07-28T05:00:34/jl_CbN47Y
../instances/P4_150_150_50_5;none;-1;-1;-1;2238;1032027;18104;23535.0;NaN;NaN;NOT_REACHED;NOT_REACHED;false;0.052878427;1.77786687;NaN;NaN;NaN;NaN;230.09;10794.743635154;31845.0;31845.0;32308.0;NaN;10800.185368061066;10801.033219649;true;true;BUILT_MODEL;./experiments_outputs/2020-07-28T05:00:34/jl_DisFKU
