instfname;seed;n;n_;p_;time_to_enumerate_plates;time_to_solver_build;time_to_build_model;time_to_solve_model;num_vars;num_constrs;num_plates;num_picuts;num_cuts_made;obj_value;obj_bound;stop_code
"./instances/STS4";3;20;50;7.071428571428571;0.009777069091796875;0.24255084991455078;0.27737998962402344;26.533063867;50872;105784;4020;4452;46420;9700.0;9700.0;1
"./instances/STS4s";3;20;50;7.071428571428571;0.010688066482543945;0.403170108795166;0.43680691719055176;24.920775519;50872;105784;4020;4452;46420;9770.0;9770.0;1
"./instances/A5";3;20;45;10.153846153846153;0.014187097549438477;0.29468798637390137;0.3336598873138428;41.841637305;57571;120618;5456;4570;53001;12985.0;12985.0;1
"./instances/Hchl2";3;35;75;7.222222222222222;0.03614497184753418;0.9597690105438232;1.0187108516693115;195.861655935;152577;312870;7681;12895;139682;9954.0;9954.0;1
"./instances/Hchl3s";3;10;51;8.466666666666667;0.01875615119934082;0.43320679664611816;0.47515392303466797;372.528959228;82057;169836;5712;2080;79977;12215.0;12215.0;1
"./instances/Hchl4s";3;10;32;8.466666666666667;0.0178220272064209;0.6243650913238525;0.6644108295440674;3600.018631055;82057;169836;5712;2080;79977;12006.0;12243.0;12
"./instances/Hchl6s";3;22;60;7.228571428571429;0.05655097961425781;1.5261340141296387;1.6063809394836426;692.019439986;245359;509110;18370;36175;209184;61040.0;61040.0;1
"./instances/Hchl7s";3;40;90;7.96969696969697;0.13700103759765625;4.077837944030762;4.239667892456055;2945.242947899;649777;1324833;25239;61461;588316;63112.0;63112.0;1
"./instances/CW1";3;25;67;5.0;0.008823156356811523;0.15296196937561035;0.18638396263122559;8.388420494;26791;56957;3350;10603;16188;6402.0;6402.0;1
"./instances/CW2";3;35;63;4.852941176470588;0.00879216194152832;0.1952369213104248;0.2266860008239746;11.468891899;33419;71018;4145;19610;13809;5354.0;5354.0;1
"./instances/CW3";3;40;96;4.6;0.017804861068725586;0.47250890731811523;0.5127949714660645;34.703683567;84196;177145;8713;53818;30378;5689.0;5689.0;1
"./instances/CHL1";3;30;63;10.153846153846153;0.03270101547241211;0.8436779975891113;0.9019029140472412;183.812700618;110109;226804;6556;7222;102887;8699.0;8699.0;1
"./instances/CHL1s";3;30;63;10.153846153846153;0.028517961502075195;0.5856609344482422;0.6399679183959961;70.531331149;110109;226804;6556;7222;102887;13099.0;13099.0;1
"./instances/CHL6";3;30;65;10.833333333333334;0.03730583190917969;1.0311589241027832;1.0947189331054688;113.941878198;160707;329631;8187;9767;150940;16869.0;16869.0;1
"./instances/CHL7";3;35;75;7.222222222222222;0.03380894660949707;1.0006709098815918;1.0569031238555908;118.695300151;154883;317482;7681;12895;141988;16881.0;16881.0;1
"./instances/CU1";3;25;82;5.0;0.006165027618408203;0.0787210464477539;0.10981512069702148;1.381614669;13966;30036;2079;7549;6417;12330.0;12330.0;1
"./instances/CU2";3;35;90;5.0;0.026716947555541992;0.20716285705566406;0.2562530040740967;4.115049382;38391;81280;4463;24104;14287;26100.0;26100.0;1
"./instances/okp1";3;15;50;100.0;0.02653813362121582;0.8358879089355469;0.8847589492797852;66.163714425;125307;258527;7898;2161;123146;27589.0;27589.0;1
"./instances/okp2";3;30;30;100.0;0.03017711639404297;0.6566410064697266;0.7100138664245605;3600.028411365;124250;256982;8606;154;124096;22502.0;24074.0;12
"./instances/okp3";3;30;30;33.333333333333336;0.01655101776123047;0.37580180168151855;0.4180910587310791;3600.01117475;53248;110445;5915;1996;51252;24019.0;25099.0;12
"./instances/okp4";3;33;61;100.0;0.03384208679199219;0.9548640251159668;1.0117011070251465;76.389878352;147989;304745;8734;961;147028;32893.0;32893.0;1
"./instances/okp5";3;29;97;100.0;0.03964090347290039;1.2331898212432861;1.2949190139770508;144.048134979;197330;403295;8606;148;197182;27923.0;27923.0;1
"./instances/P1_100_200_25_1";3;25;127;16.666666666666668;0.08525896072387695;2.659775972366333;2.7697360515594482;1229.157955768;438176;889473;13096;3888;434288;27251.0;27251.0;1
"./instances/P1_100_200_25_2";3;25;124;20.0;0.12372899055480957;3.5114269256591797;3.6616621017456055;3604.695947753;593310;1201561;14916;2587;590723;24962.0;25529.0;12
"./instances/P1_100_200_25_3";3;25;120;16.666666666666668;0.13179993629455566;3.7159712314605713;3.873018980026245;3600.140613914;596052;1206599;14470;2286;593766;25730.00011040995;26029.0;12
"./instances/P1_100_200_25_4";3;25;150;16.666666666666668;0.10526299476623535;3.2437360286712646;3.376535177230835;3567.740365408;509132;1032345;14056;3098;506034;26896.0;26896.0;1
"./instances/P1_100_200_25_5";3;25;98;20.0;0.12281107902526855;3.6555490493774414;3.800557851791382;3600.158247694;595227;1204978;14499;2249;592978;25711.0;26657.0;12
"./instances/gcut2";4;20;20;3.787878787878788;0.0029850006103515625;0.026276111602783203;0.06842803955078125;0.320333653;6168;9522;1350;4184;1984;59307.0;59307.0;1
"./instances/gcut3";4;30;30;3.9682539682539684;0.0161590576171875;0.11063194274902344;0.15221691131591797;0.819891331;15884;22736;2542;11604;4280;60241.0;60241.0;1
"./instances/gcut4";4;50;50;4.032258064516129;0.010986089706420898;0.3875880241394043;0.40230607986450195;6.336711391;61004;84358;6187;43887;17117;60942.0;60942.0;1
"./instances/gcut5";4;10;10;3.787878787878788;0.0013921260833740234;0.011660099029541016;0.034835100173950195;0.209997904;1037;1840;364;608;429;195582.0;195582.0;1
"./instances/gcut6";4;20;20;3.787878787878788;0.001542806625366211;0.009457111358642578;0.01550912857055664;0.076538993;2154;3367;596;1557;597;236305.0;236305.0;1
"./instances/gcut7";4;30;30;3.875968992248062;0.0025091171264648438;0.03455615043640137;0.041477203369140625;0.29504523;7635;10612;1467;6155;1480;238974.0;238974.0;1
"./instances/gcut8";4;50;50;3.937007874015748;0.014653921127319336;0.3650810718536377;0.38336896896362305;4.798812783;79697;107811;9097;60730;18967;245758.0;245758.0;1
"./instances/gcut9";4;10;10;3.4246575342465753;0.003280162811279297;0.011427879333496094;0.03822588920593262;0.11136298;1804;2748;445;1315;489;919476.0;919476.0;1
"./instances/gcut10";4;20;20;3.8461538461538463;0.0375518798828125;0.011339902877807617;0.053440093994140625;0.111532682;2303;3365;554;1815;488;903435.0;903435.0;1
"./instances/gcut11";4;30;30;3.7593984962406015;0.007928133010864258;0.22928404808044434;0.24196910858154297;1.889095267;26880;37528;4244;20506;6374;955389.0;955389.0;1
"./instances/gcut12";4;50;50;3.937007874015748;0.0247039794921875;0.26804304122924805;0.3160269260406494;3.580513096;61065;79714;8146;50612;10453;970744.0;970744.0;1
"./instances/STS4";4;20;50;7.071428571428571;0.010396003723144531;0.24062800407409668;0.27373504638671875;26.47416905;50872;105784;4020;4452;46420;9700.0;9700.0;1
"./instances/STS4s";4;20;50;7.071428571428571;0.012490034103393555;0.4272007942199707;0.4650719165802002;26.830979861;50872;105784;4020;4452;46420;9770.0;9770.0;1
"./instances/A5";4;20;45;10.153846153846153;0.012295007705688477;0.2872731685638428;0.3219330310821533;42.039264847;57571;120618;5456;4570;53001;12985.0;12985.0;1
"./instances/Hchl2";4;35;75;7.222222222222222;0.03390002250671387;0.9560790061950684;1.0148260593414307;203.221177483;152577;312870;7681;12895;139682;9954.0;9954.0;1
"./instances/Hchl3s";4;10;51;8.466666666666667;0.016377925872802734;0.4337940216064453;0.4744539260864258;248.222149367;82057;169836;5712;2080;79977;12215.0;12215.0;1
"./instances/Hchl4s";4;10;32;8.466666666666667;0.019374847412109375;0.6368851661682129;0.6808810234069824;3600.018734559;82057;169836;5712;2080;79977;11983.0;12267.0;12
"./instances/Hchl6s";4;22;60;7.228571428571429;0.05632209777832031;1.5055019855499268;1.5853350162506104;684.181829273;245359;509110;18370;36175;209184;61040.0;61040.0;1
"./instances/Hchl7s";4;40;90;7.96969696969697;0.13835787773132324;4.134092092514038;4.29692006111145;3346.572386421;649777;1324833;25239;61461;588316;63112.0;63112.0;1
"./instances/CW1";4;25;67;5.0;0.01080322265625;0.1515970230102539;0.18712306022644043;8.340166368;26791;56957;3350;10603;16188;6402.0;6402.0;1
"./instances/CW2";4;35;63;4.852941176470588;0.009655952453613281;0.1960158348083496;0.22736907005310059;11.347549062;33419;71018;4145;19610;13809;5354.0;5354.0;1
"./instances/CW3";4;40;96;4.6;0.01995992660522461;0.47160887718200684;0.5137009620666504;35.567483025;84196;177145;8713;53818;30378;5689.0;5689.0;1
"./instances/CHL1";4;30;63;10.153846153846153;0.0326998233795166;0.8441381454467773;0.9003970623016357;157.841908953;110109;226804;6556;7222;102887;8699.0;8699.0;1
"./instances/CHL1s";4;30;63;10.153846153846153;0.029211997985839844;0.5839099884033203;0.6391229629516602;72.107204145;110109;226804;6556;7222;102887;13099.0;13099.0;1
"./instances/CHL6";4;30;65;10.833333333333334;0.03509807586669922;1.0417749881744385;1.1008179187774658;113.605294828;160707;329631;8187;9767;150940;16869.0;16869.0;1
"./instances/CHL7";4;35;75;7.222222222222222;0.03628802299499512;0.9999191761016846;1.0599510669708252;115.749616327;154883;317482;7681;12895;141988;16881.0;16881.0;1
"./instances/CU1";4;25;82;5.0;0.006285190582275391;0.07873320579528809;0.11002993583679199;1.335301114;13966;30036;2079;7549;6417;12330.0;12330.0;1
"./instances/CU2";4;35;90;5.0;0.02015399932861328;0.20171904563903809;0.24711108207702637;4.060964764;38391;81280;4463;24104;14287;26100.0;26100.0;1
"./instances/okp1";4;15;50;100.0;0.02819204330444336;0.8383519649505615;0.8883481025695801;68.254091617;125307;258527;7898;2161;123146;27589.0;27589.0;1
"./instances/okp2";4;30;30;100.0;0.02970409393310547;0.6567749977111816;0.7088699340820312;3600.024939645;124250;256982;8606;154;124096;21947.0;24075.0;12
"./instances/okp3";4;30;30;33.333333333333336;0.016627073287963867;0.38130617141723633;0.4224660396575928;3600.012974496;53248;110445;5915;1996;51252;24019.0;25313.0;12
"./instances/okp4";4;33;61;100.0;0.03223085403442383;0.9630818367004395;1.0197229385375977;82.670946932;147989;304745;8734;961;147028;32893.0;32893.0;1
"./instances/okp5";4;29;97;100.0;0.04076695442199707;1.2580108642578125;1.325038194656372;133.420216362;197330;403295;8606;148;197182;27923.0;27923.0;1
"./instances/P1_100_200_25_1";4;25;127;16.666666666666668;0.08762097358703613;2.684570074081421;2.7960681915283203;1225.891331456;438176;889473;13096;3888;434288;27251.0;27251.0;1
"./instances/P1_100_200_25_2";4;25;124;20.0;0.1273958683013916;3.5664641857147217;3.718108892440796;3600.139141337;593310;1201561;14916;2587;590723;25089.0;25541.0;12
"./instances/P1_100_200_25_3";4;25;120;16.666666666666668;0.1286640167236328;3.729235887527466;3.88411808013916;3600.14023268;596052;1206599;14470;2286;593766;25730.0;26028.0;12
"./instances/P1_100_200_25_4";4;25;150;16.666666666666668;0.10987401008605957;3.2783591747283936;3.413115978240967;3600.178963569;509132;1032345;14056;3098;506034;26896.0;27073.0;12
"./instances/P1_100_200_25_5";4;25;98;20.0;0.11574602127075195;3.7855288982391357;3.9262888431549072;3600.142908162;595227;1204978;14499;2249;592978;25982.0;26648.0;12
"./instances/gcut2";5;20;20;3.787878787878788;0.003348112106323242;0.025964975357055664;0.07189798355102539;0.322267529;6168;9522;1350;4184;1984;59307.0;59307.0;1
"./instances/gcut3";5;30;30;3.9682539682539684;0.01651287078857422;0.11555004119873047;0.1562669277191162;0.846911508;15884;22736;2542;11604;4280;60241.0;60241.0;1
"./instances/gcut4";5;50;50;4.032258064516129;0.015485048294067383;0.3832430839538574;0.42141103744506836;6.635216217;61004;84358;6187;43887;17117;60942.0;60942.0;1
"./instances/gcut5";5;10;10;3.787878787878788;0.0020799636840820312;0.023252010345458984;0.04950094223022461;0.192376304;1037;1840;364;608;429;195582.0;195582.0;1
"./instances/gcut6";5;20;20;3.787878787878788;0.0017011165618896484;0.010829925537109375;0.017079830169677734;0.076729129;2154;3367;596;1557;597;236305.0;236305.0;1
"./instances/gcut7";5;30;30;3.875968992248062;0.002402067184448242;0.03705883026123047;0.04379391670227051;0.296794285;7635;10612;1467;6155;1480;238974.0;238974.0;1
"./instances/gcut8";5;50;50;3.937007874015748;0.014834880828857422;0.37075304985046387;0.38919901847839355;4.986043022;79697;107811;9097;60730;18967;245758.0;245758.0;1
"./instances/gcut9";5;10;10;3.4246575342465753;0.003278017044067383;0.011371850967407227;0.03665900230407715;0.114145334;1804;2748;445;1315;489;919476.0;919476.0;1
"./instances/gcut10";5;20;20;3.8461538461538463;0.06610894203186035;0.011259078979492188;0.0820000171661377;0.122758011;2303;3365;554;1815;488;903435.0;903435.0;1
"./instances/gcut11";5;30;30;3.7593984962406015;0.007436037063598633;0.2320399284362793;0.2440049648284912;1.939793995;26880;37528;4244;20506;6374;955389.0;955389.0;1
"./instances/gcut12";5;50;50;3.937007874015748;0.024985074996948242;0.2610750198364258;0.3117060661315918;3.616151536;61065;79714;8146;50612;10453;970744.0;970744.0;1
"./instances/STS4";5;20;50;7.071428571428571;0.011505126953125;0.24877405166625977;0.2854321002960205;27.027845264;50872;105784;4020;4452;46420;9700.0;9700.0;1
"./instances/STS4s";5;20;50;7.071428571428571;0.012630939483642578;0.4476759433746338;0.48581695556640625;24.17757109;50872;105784;4020;4452;46420;9770.0;9770.0;1
"./instances/A5";5;20;45;10.153846153846153;0.01397395133972168;0.29358601570129395;0.3310110569000244;42.204942547;57571;120618;5456;4570;53001;12985.0;12985.0;1
"./instances/Hchl2";5;35;75;7.222222222222222;0.03384208679199219;0.9550158977508545;1.0127599239349365;204.168961793;152577;312870;7681;12895;139682;9954.0;9954.0;1
"./instances/Hchl3s";5;10;51;8.466666666666667;0.016722917556762695;0.4446711540222168;0.4848480224609375;366.35782346;82057;169836;5712;2080;79977;12215.0;12215.0;1
"./instances/Hchl4s";5;10;32;8.466666666666667;0.019896984100341797;0.6322429180145264;0.6774389743804932;3600.017550335;82057;169836;5712;2080;79977;11939.0;12266.0;12
"./instances/Hchl6s";5;22;60;7.228571428571429;0.0605318546295166;1.545619010925293;1.6308679580688477;694.488757238;245359;509110;18370;36175;209184;61040.0;61040.0;1
"./instances/Hchl7s";5;40;90;7.96969696969697;0.1370530128479004;4.077391862869263;4.23887300491333;2964.509274429;649777;1324833;25239;61461;588316;63112.0;63112.0;1
"./instances/CW1";5;25;67;5.0;0.00830078125;0.15211701393127441;0.1831650733947754;8.373140691;26791;56957;3350;10603;16188;6402.0;6402.0;1
"./instances/CW2";5;35;63;4.852941176470588;0.009156942367553711;0.1950521469116211;0.22562408447265625;9.946866971;33419;71018;4145;19610;13809;5354.0;5354.0;1
"./instances/CW3";5;40;96;4.6;0.020461082458496094;0.47757697105407715;0.5226788520812988;35.559853445;84196;177145;8713;53818;30378;5689.0;5689.0;1
"./instances/CHL1";5;30;63;10.153846153846153;0.0284121036529541;0.8606600761413574;0.9141860008239746;160.709486705;110109;226804;6556;7222;102887;8699.0;8699.0;1
"./instances/CHL1s";5;30;63;10.153846153846153;0.028530120849609375;0.5879411697387695;0.6420841217041016;70.096957055;110109;226804;6556;7222;102887;13099.0;13099.0;1
"./instances/CHL6";5;30;65;10.833333333333334;0.036126136779785156;1.0447630882263184;1.1063120365142822;114.55479107;160707;329631;8187;9767;150940;16869.0;16869.0;1
"./instances/CHL7";5;35;75;7.222222222222222;0.036051034927368164;0.992041826248169;1.0515499114990234;118.400875401;154883;317482;7681;12895;141988;16881.0;16881.0;1
"./instances/CU1";5;25;82;5.0;0.005193948745727539;0.07937002182006836;0.10767006874084473;1.316233185;13966;30036;2079;7549;6417;12330.0;12330.0;1
"./instances/CU2";5;35;90;5.0;0.019742965698242188;0.20174193382263184;0.24674296379089355;4.288232174;38391;81280;4463;24104;14287;26100.0;26100.0;1
"./instances/okp1";5;15;50;100.0;0.02830791473388672;0.8401980400085449;0.8929860591888428;67.42954338;125307;258527;7898;2161;123146;27589.0;27589.0;1
"./instances/okp2";5;30;30;100.0;0.032202959060668945;0.6480190753936768;0.7029991149902344;3600.020589868;124250;256982;8606;154;124096;22502.0;24124.0;12
"./instances/okp3";5;30;30;33.333333333333336;0.01659393310546875;0.37510204315185547;0.41411304473876953;3600.011458185;53248;110445;5915;1996;51252;24019.0;25080.0;12
"./instances/okp4";5;33;61;100.0;0.03330397605895996;0.9502930641174316;1.0093448162078857;81.782696234;147989;304745;8734;961;147028;32893.0;32893.0;1
"./instances/okp5";5;29;97;100.0;0.038504838943481445;1.2324280738830566;1.2944650650024414;136.289025725;197330;403295;8606;148;197182;27923.0;27923.0;1
"./instances/P1_100_200_25_1";5;25;127;16.666666666666668;0.08548903465270996;2.680743932723999;2.7892160415649414;1440.134717635;438176;889473;13096;3888;434288;27251.0;27251.0;1
"./instances/P1_100_200_25_2";5;25;124;20.0;0.12697911262512207;3.5755178928375244;3.72724986076355;3600.146541669;593310;1201561;14916;2587;590723;24798.0;25498.0;12
"./instances/P1_100_200_25_3";5;25;120;16.666666666666668;0.1252298355102539;3.737393856048584;3.886706829071045;3600.139094895;596052;1206599;14470;2286;593766;25730.0;26028.0;12
"./instances/P1_100_200_25_4";5;25;150;16.666666666666668;0.10546088218688965;3.2957308292388916;3.4246561527252197;3600.1065897;509132;1032345;14056;3098;506034;26896.0;26995.0;12
"./instances/P1_100_200_25_5";5;25;98;20.0;0.12113499641418457;3.7106339931488037;3.855341911315918;3600.156391568;595227;1204978;14499;2249;592978;25478.0;26676.0;12
"./instances/gcut2";6;20;20;3.787878787878788;0.0031402111053466797;0.02606201171875;0.06824302673339844;0.327692777;6168;9522;1350;4184;1984;59307.0;59307.0;1
"./instances/gcut3";6;30;30;3.9682539682539684;0.01833200454711914;0.10787391662597656;0.15011906623840332;0.860794293;15884;22736;2542;11604;4280;60241.0;60241.0;1
"./instances/gcut4";6;50;50;4.032258064516129;0.014042139053344727;0.3850691318511963;0.42452001571655273;6.509440475;61004;84358;6187;43887;17117;60942.0;60942.0;1
"./instances/gcut5";6;10;10;3.787878787878788;0.0020580291748046875;0.02402782440185547;0.05093097686767578;0.190793364;1037;1840;364;608;429;195582.0;195582.0;1
"./instances/gcut6";6;20;20;3.787878787878788;0.0015311241149902344;0.010095834732055664;0.01624011993408203;0.077397677;2154;3367;596;1557;597;236305.0;236305.0;1
"./instances/gcut7";6;30;30;3.875968992248062;0.0027129650115966797;0.03693699836730957;0.0441281795501709;0.297767537;7635;10612;1467;6155;1480;238974.0;238974.0;1
"./instances/gcut8";6;50;50;3.937007874015748;0.014822006225585938;0.3690469264984131;0.3876211643218994;5.084066803;79697;107811;9097;60730;18967;245758.0;245758.0;1
"./instances/gcut9";6;10;10;3.4246575342465753;0.003316164016723633;0.008730888366699219;0.03578805923461914;0.112653466;1804;2748;445;1315;489;919476.0;919476.0;1
"./instances/gcut10";6;20;20;3.8461538461538463;0.06339192390441895;0.011053085327148438;0.07867884635925293;0.112234187;2303;3365;554;1815;488;903435.0;903435.0;1
"./instances/gcut11";6;30;30;3.7593984962406015;0.007587909698486328;0.22732305526733398;0.23955988883972168;1.974225854;26880;37528;4244;20506;6374;955389.0;955389.0;1
"./instances/gcut12";6;50;50;3.937007874015748;0.023055076599121094;0.2633779048919678;0.3087339401245117;3.806379328;61065;79714;8146;50612;10453;970744.0;970744.0;1
"./instances/STS4";6;20;50;7.071428571428571;0.012387990951538086;0.2408440113067627;0.2778151035308838;27.884493487;50872;105784;4020;4452;46420;9700.0;9700.0;1
"./instances/STS4s";6;20;50;7.071428571428571;0.010782003402709961;0.40042710304260254;0.4346160888671875;26.907426968;50872;105784;4020;4452;46420;9770.0;9770.0;1
"./instances/A5";6;20;45;10.153846153846153;0.013464927673339844;0.2916431427001953;0.32793211936950684;42.383743014;57571;120618;5456;4570;53001;12985.0;12985.0;1
"./instances/Hchl2";6;35;75;7.222222222222222;0.036602020263671875;0.9563150405883789;1.0147240161895752;221.319184729;152577;312870;7681;12895;139682;9954.0;9954.0;1
"./instances/Hchl3s";6;10;51;8.466666666666667;0.01753711700439453;0.43236804008483887;0.4727649688720703;354.673993074;82057;169836;5712;2080;79977;12215.0;12215.0;1
"./instances/Hchl4s";6;10;32;8.466666666666667;0.0166170597076416;0.6267988681793213;0.66697096824646;3600.019247289;82057;169836;5712;2080;79977;11964.0;12257.0;12
"./instances/Hchl6s";6;22;60;7.228571428571429;0.05814695358276367;1.5501070022583008;1.6323978900909424;693.310140578;245359;509110;18370;36175;209184;61040.0;61040.0;1
"./instances/Hchl7s";6;40;90;7.96969696969697;0.13671112060546875;4.03961706161499;4.202318906784058;2933.42760227;649777;1324833;25239;61461;588316;63112.0;63112.0;1
"./instances/CW1";6;25;67;5.0;0.008444070816040039;0.1525418758392334;0.1862020492553711;7.964268989;26791;56957;3350;10603;16188;6402.0;6402.0;1
"./instances/CW2";6;35;63;4.852941176470588;0.00956106185913086;0.19802284240722656;0.23272013664245605;9.970460471;33419;71018;4145;19610;13809;5354.0;5354.0;1
"./instances/CW3";6;40;96;4.6;0.01826000213623047;0.4799470901489258;0.5229010581970215;35.293150744;84196;177145;8713;53818;30378;5689.0;5689.0;1
"./instances/CHL1";6;30;63;10.153846153846153;0.030889034271240234;0.8439760208129883;0.8983418941497803;168.565790243;110109;226804;6556;7222;102887;8699.0;8699.0;1
"./instances/CHL1s";6;30;63;10.153846153846153;0.029851198196411133;0.579463005065918;0.6348800659179688;71.315051899;110109;226804;6556;7222;102887;13099.0;13099.0;1
