instance_path;solver_seed;rotation;mirror_plates;faithful;round2disc;pricing;hybridization;aggressive_hybridization;hybridizations;first_borns_killed_by_hybridization;aggressive_hybridization_extra_vars;qt_pevars_after_preprocess;qt_cmvars_after_preprocess;qt_plates_after_preprocess;length_pe_after_pricing;length_cm_after_pricing;length_pc_after_pricing;qt_unreachable_plate_types;qt_reachable_extractions;qt_reachable_cuts;qt_reachable_plate_types;qt_pevars_after_purge;qt_cmvars_after_purge;qt_plates_after_purge;purge_unreachable_time;num_vars;num_constrs;num_nonzeros;enumeration_time;build_time;build_stop_reason;stop_reason;build_and_solve_time;root_node_value;root_node_time;obj_value;obj_bound;solution_value;solution_print_time;total_instance_time;total_file_time;run_ended_by_exception;extra_gc_time;run_total_time;run_time_spent_on_gc;this_data_file
../instances/CW1;1;0;0;0;1;none;1;0;11404;8227;0;3837;15996;1425;3837;15996;1425;0;3837;15996;1425;3837;15996;1425;0.000720656;19858;61049;58362;0.008460615;0.06200814247131348;BUILT_MODEL;MathOptInterface.OPTIMAL;0.7130570411682129;6605.33333;0.42;6402.0;6402.0;6402;0.009013891220092773;0.722074031829834;0.722127295;false;0.100505904;0.825054812;0.101957247;./experiments_outputs/2022-03-08T00:53:43/jl_02NdLr
../instances/STS2;1;0;0;0;1;none;1;0;14898;7823;0;2766;24909;1651;2766;24909;1651;0;2766;24909;1651;2766;24909;1651;0.000979909;27705;84826;86767;0.00946482;0.08111190795898438;BUILT_MODEL;MathOptInterface.OPTIMAL;1.2294797897338867;4673.33333;0.73;4620.0;4620.0;4620;0.011710166931152344;1.2411930561065674;1.241249089;false;0.101943079;1.345610494;0.103344886;./experiments_outputs/2022-03-08T00:53:43/jl_0MAQ9q
../instances/gcut7;1;0;0;0;1;none;1;0;1117;996;0;1843;1419;248;1843;1419;248;0;1843;1419;248;1843;1419;248;0.00010004;3292;10184;8105;0.002485154;0.012664079666137695;BUILT_MODEL;MathOptInterface.OPTIMAL;0.05755901336669922;240465.5;0.04;238974.0;238974.0;238974;0.0016930103302001953;0.05925488471984863;0.059310494;false;0.097133204;0.158687652;0.095746563;./experiments_outputs/2022-03-08T00:53:43/jl_0Oq70q
../instances/okp1;1;0;0;0;1;none;1;1;16957;9989;211;92;91949;3167;92;91949;3167;0;92;91949;3167;92;91949;3167;0.003365592;92056;279365;280387;0.023462015;0.2639429569244385;BUILT_MODEL;MathOptInterface.OPTIMAL;4.914842128753662;28055.1667;2.89;27589.0;27589.0;27589;0.03957700729370117;4.954422950744629;4.954578785;false;0.115879408;5.07276701;0.130620829;./experiments_outputs/2022-03-08T00:53:43/jl_1dN8Er
../instances/CHL2;1;0;0;0;1;none;1;0;3438;2105;0;322;3953;475;322;3953;475;0;322;3953;475;322;3953;475;0.000206902;4285;13350;13786;0.001520583;0.03527212142944336;BUILT_MODEL;MathOptInterface.OPTIMAL;0.13888812065124512;2398.0;0.06;2326.0;2326.0;2326;0.0023789405822753906;0.14126992225646973;0.141313333;false;0.097395836;0.240953956;0.09562598;./experiments_outputs/2022-03-08T00:53:43/jl_1PpWop
../instances/OF2;1;0;0;0;1;none;0;0;0;0;0;87;2066;265;87;2066;265;0;87;2066;265;87;2066;265;0.000123775;2153;6734;6136;0.000708183;0.008209943771362305;BUILT_MODEL;MathOptInterface.OPTIMAL;0.05743002891540527;2729.1;0.03;2690.0;2690.0;2690;0.0014231204986572266;0.05885601043701172;0.058897926;false;0.095718332;0.156956937;0.0946989;./experiments_outputs/2022-03-08T00:53:43/jl_1SZafp
../instances/okp5;1;0;0;0;1;none;0;0;0;0;0;76;164030;4722;76;164030;4722;0;76;164030;4722;76;164030;4722;0.006569018;164106;497069;487588;0.045065624;0.507112979888916;BUILT_MODEL;MathOptInterface.OPTIMAL;12.295922994613647;27973.6757;9.91;27923.0;27923.0;27923;0.07052779197692871;12.366456985473633;12.366519115;false;0.108979497;12.477772445;0.156236002;./experiments_outputs/2022-03-08T00:53:43/jl_1Yi3lq
../instances/A1;1;0;0;0;1;none;0;0;0;0;0;722;3013;388;722;3013;388;0;722;3013;388;722;3013;388;0.000168078;3735;11613;10120;0.001132859;0.01223897933959961;BUILT_MODEL;MathOptInterface.OPTIMAL;0.0736548900604248;2020.0;0.06;2020.0;2020.0;2020;0.002111196517944336;0.07576799392700195;0.07581733;false;0.096865841;0.174827909;0.095350135;./experiments_outputs/2022-03-08T00:53:43/jl_1ZW8Lr
../instances/A3;1;0;0;0;1;none;0;0;0;0;0;2525;11079;1104;2525;11079;1104;0;2525;11079;1104;2525;11079;1104;0.000571805;13604;41936;37424;0.003628111;0.036930084228515625;BUILT_MODEL;MathOptInterface.OPTIMAL;0.602445125579834;5503.0303;0.2;5451.0;5451.0;5451;0.006197929382324219;0.6086471080780029;0.608696941;false;0.099720222;0.710833506;0.096769717;./experiments_outputs/2022-03-08T00:53:43/jl_28Nwbp
../instances/CU2;1;0;0;0;1;none;1;1;21225;18941;4815;7440;21745;1347;7440;21745;1347;0;7440;21745;1347;7440;21745;1347;0.000751905;29220;89077;82395;0.012930581;0.08344793319702148;BUILT_MODEL;MathOptInterface.OPTIMAL;0.38782596588134766;26100.0;0.29;26100.0;26100.0;26100;0.012571096420288086;0.40040087699890137;0.400615788;false;0.101797041;0.504707576;0.102592668;./experiments_outputs/2022-03-08T00:53:43/jl_2EGtlq
../instances/STS2s;1;0;0;0;1;none;0;0;0;0;0;2766;24909;1651;2766;24909;1651;0;2766;24909;1651;2766;24909;1651;0.001013042;27675;84706;78871;0.007876015;0.07877802848815918;BUILT_MODEL;MathOptInterface.OPTIMAL;1.0084989070892334;4665.25;0.67;4653.0;4653.0;4653;0.011924028396606445;1.0204260349273682;1.020481747;false;0.101979417;1.124676114;0.103496264;./experiments_outputs/2022-03-08T00:53:43/jl_2J5srq
../instances/CHL7;1;0;0;0;1;none;1;1;171520;51281;87660;8103;212559;5884;8103;212559;5884;0;8103;212559;5884;8103;212559;5884;0.007272214;220697;668045;772136;0.06727266;0.6943769454956055;BUILT_MODEL;MathOptInterface.OPTIMAL;36.58555793762207;16896.8333;19.82;16881.0;16881.0;16881;0.0935971736907959;36.67915987968445;36.685800415;false;0.115894664;36.8039183;0.174822043;./experiments_outputs/2022-03-08T00:53:43/jl_2Mr1Ro
../instances/W;1;0;0;0;1;none;1;1;1699;1238;73;383;1999;272;383;1999;272;0;383;1999;272;383;1999;272;0.000112743;2402;7518;7227;0.000876781;0.00886392593383789;BUILT_MODEL;MathOptInterface.OPTIMAL;0.041697025299072266;2721.0;0.03;2721.0;2721.0;2721;0.0013279914855957031;0.043029069900512695;0.043194226;false;0.095238323;0.14066093;0.0941384;./experiments_outputs/2022-03-08T00:53:43/jl_2R5ypp
../instances/CHL2s;1;0;0;0;1;none;1;1;3488;2119;28;322;3975;475;322;3975;475;0;322;3975;475;322;3975;475;0.000216349;4307;13416;13916;0.00154713;0.032158851623535156;BUILT_MODEL;MathOptInterface.OPTIMAL;0.2620890140533447;3385.5;0.06;3279.0;3279.0;3279;0.0024068355560302734;0.2644991874694824;0.264662763;false;0.097044443;0.363937111;0.095249272;./experiments_outputs/2022-03-08T00:53:43/jl_2tvAnp
../instances/CHL2s;1;0;0;0;1;none;1;0;3438;2105;0;322;3953;475;322;3953;475;0;322;3953;475;322;3953;475;0.00021112;4285;13350;13786;0.001527697;0.03368401527404785;BUILT_MODEL;MathOptInterface.OPTIMAL;0.22293806076049805;3385.5;0.05;3279.0;3279.0;3279;0.002398967742919922;0.2253410816192627;0.225384929;false;0.098407328;0.326074835;0.096595753;./experiments_outputs/2022-03-08T00:53:43/jl_2uF1Ir
../instances/STS2s;1;0;0;0;1;none;1;0;14898;7823;0;2766;24909;1651;2766;24909;1651;0;2766;24909;1651;2766;24909;1651;0.000993474;27705;84826;86767;0.009471884;0.08155107498168945;BUILT_MODEL;MathOptInterface.OPTIMAL;1.139775037765503;4667.0;0.72;4653.0;4653.0;4653;0.011874914169311523;1.1516530513763428;1.151710788;false;0.102945106;1.256906291;0.104333168;./experiments_outputs/2022-03-08T00:53:43/jl_2wLl3r
../instances/A2s;1;0;0;0;1;none;1;0;3283;2437;0;1272;3494;452;1272;3494;452;0;1272;3494;452;1272;3494;452;0.000183418;4786;14850;13867;0.001654878;0.015244007110595703;BUILT_MODEL;MathOptInterface.OPTIMAL;0.08954000473022461;3539.83333;0.07;3535.0;3535.0;3535;0.0024700164794921875;0.09201407432556152;0.092062847;false;0.098022379;0.192425435;0.096184063;./experiments_outputs/2022-03-08T00:53:43/jl_37c0Up
../instances/gcut9;1;0;0;0;1;none;1;1;181;138;0;102;181;44;102;181;44;0;102;181;44;102;181;44;3.5838e-5;293;943;810;0.00083922;0.0032911300659179688;BUILT_MODEL;MathOptInterface.OPTIMAL;0.013936042785644531;937266.0;0.01;919476.0;919476.0;919476;0.00048613548278808594;0.014425039291381836;0.014588554;false;0.093759864;0.11072099;0.09339372;./experiments_outputs/2022-03-08T00:53:43/jl_3eRXSp
../instances/gcut1;1;0;0;0;1;none;0;0;0;0;0;77;161;49;77;161;49;0;77;161;49;77;161;49;3.3694e-5;238;773;612;0.000178339;0.002794981002807617;BUILT_MODEL;MathOptInterface.OPTIMAL;0.008417129516601562;50297.0;0.0;48368.0;48368.0;48368;0.00030684471130371094;0.008727073669433594;0.008773097;false;0.094408379;0.105289335;0.09413436;./experiments_outputs/2022-03-08T00:53:43/jl_4hSC1n
../instances/gcut11;1;0;0;0;1;none;1;1;2929;2519;276;1956;2929;333;1956;2929;333;0;1956;2929;333;1956;2929;333;0.000144233;4915;15138;13169;0.005885749;0.019472122192382812;BUILT_MODEL;MathOptInterface.OPTIMAL;0.10747408866882324;972031.833;0.06;955389.0;955389.0;955389;0.002441883087158203;0.10991907119750977;0.110089986;false;0.096724449;0.209027586;0.094411559;./experiments_outputs/2022-03-08T00:53:43/jl_4YcCho
../instances/HH;1;0;0;0;1;none;0;0;0;0;0;46;4324;532;46;4324;532;0;46;4324;532;46;4324;532;0.00024263;4370;13647;12600;0.001246584;0.03197908401489258;BUILT_MODEL;MathOptInterface.OPTIMAL;3.948939085006714;12028.0435;0.07;11586.0;11586.0;11586;0.002665996551513672;3.951608896255493;3.951649021;false;0.098446509;4.052306464;0.096557104;./experiments_outputs/2022-03-08T00:53:43/jl_58kwZq
../instances/Hchl2;1;0;0;0;1;none;0;0;0;0;0;8114;137341;5840;8114;137341;5840;0;8114;137341;5840;8114;137341;5840;0.013536514;145455;442240;423203;0.051645512;0.4680020809173584;BUILT_MODEL;MathOptInterface.OPTIMAL;47.44001913070679;10053.1765;24.07;9954.0;9954.0;9954;0.06765079498291016;47.50767397880554;47.507750422;false;0.108525324;47.618772782;0.157839991;./experiments_outputs/2022-03-08T00:53:43/jl_5O7HPo
../instances/gcut11;1;0;0;0;1;none;0;0;0;0;0;2368;3304;406;2368;3304;406;0;2368;3304;406;2368;3304;406;0.000180352;5672;17452;14485;0.005205673;0.02106499671936035;BUILT_MODEL;MathOptInterface.OPTIMAL;0.12116789817810059;972031.833;0.06;955389.0;955389.0;955389;0.0027589797973632812;0.12392997741699219;0.123986092;false;0.0973407;0.223578711;0.095280231;./experiments_outputs/2022-03-08T00:53:43/jl_6Pschs
../instances/A3;1;0;0;0;1;none;1;1;12303;6144;2387;2525;13195;1104;2525;13195;1104;0;2525;13195;1104;2525;13195;1104;0.000616497;15740;48364;50697;0.004491346;0.04365205764770508;BUILT_MODEL;MathOptInterface.OPTIMAL;0.6573119163513184;5503.0303;0.24;5451.0;5451.0;5451;0.007161140441894531;0.6644759178161621;0.664644687;false;0.099013734;0.765840605;0.09589141;./experiments_outputs/2022-03-08T00:53:43/jl_82RU3o
../instances/OF1;1;0;0;0;1;none;1;0;1945;1281;0;61;3207;386;61;3207;386;0;61;3207;386;61;3207;386;0.000178037;3278;10240;10281;0.0011704;0.02930593490600586;BUILT_MODEL;MathOptInterface.OPTIMAL;0.11301708221435547;2752.66667;0.05;2737.0;2737.0;2737;0.0020208358764648438;0.11504101753234863;0.115092993;false;0.097098529;0.214662898;0.095674438;./experiments_outputs/2022-03-08T00:53:43/jl_8jBY3q
../instances/3;1;0;0;0;1;none;0;0;0;0;0;385;1988;286;385;1988;286;0;385;1988;286;385;1988;286;0.00011627;2373;7425;6500;0.000804506;0.008427143096923828;BUILT_MODEL;MathOptInterface.OPTIMAL;0.16084814071655273;1901.76471;0.03;1860.0;1860.0;1860;0.0015490055084228516;0.1624000072479248;0.162448118;false;0.096378727;0.261217479;0.095184913;./experiments_outputs/2022-03-08T00:53:43/jl_8pdoko
../instances/3;1;0;0;0;1;none;1;0;1553;1152;0;383;1926;272;383;1926;272;0;383;1926;272;383;1926;272;0.000114507;2329;7299;6944;0.000934753;0.009135007858276367;BUILT_MODEL;MathOptInterface.OPTIMAL;0.14029383659362793;1919.16667;0.03;1860.0;1860.0;1860;0.0016350746154785156;0.14193296432495117;0.141982263;false;0.096131018;0.240548679;0.094937454;./experiments_outputs/2022-03-08T00:53:43/jl_8rCWMr
../instances/HH;1;0;0;0;1;none;1;1;2771;647;0;46;4324;532;46;4324;532;0;46;4324;532;46;4324;532;0.000248411;4375;13667;14988;0.001491099;0.03420901298522949;BUILT_MODEL;MathOptInterface.OPTIMAL;0.679872989654541;12028.0435;0.08;11586.0;11586.0;11586;0.002794981002807617;0.6826720237731934;0.682818063;false;0.098868377;0.783905999;0.096947755;./experiments_outputs/2022-03-08T00:53:43/jl_8T48as
../instances/CU1;1;0;0;0;1;none;1;0;3785;2818;0;2446;5799;651;2446;5799;651;0;2446;5799;651;2446;5799;651;0.000276654;8270;25511;23090;0.003104747;0.04366898536682129;BUILT_MODEL;MathOptInterface.OPTIMAL;0.15491604804992676;12330.0;0.11;12330.0;12330.0;12330;0.0037419795989990234;0.158660888671875;0.158745539;false;0.100089493;0.261102681;0.09767886;./experiments_outputs/2022-03-08T00:53:43/jl_8zuBGr
../instances/A1;1;0;0;0;1;none;1;0;2553;2010;0;722;2983;384;722;2983;384;0;722;2983;384;722;2983;384;0.000158;3725;11599;10913;0.001331645;0.013046979904174805;BUILT_MODEL;MathOptInterface.OPTIMAL;0.0754251480102539;2020.0;0.06;2020.0;2020.0;2020;0.0021820068359375;0.07761001586914062;0.077657664;false;0.09645456;0.176388482;0.094936562;./experiments_outputs/2022-03-08T00:53:43/jl_9IOZ8r
../instances/gcut4;1;0;0;0;1;none;0;0;0;0;0;12546;14791;1197;12546;14791;1197;0;12546;14791;1197;12546;14791;1197;0.000665663;27337;83258;68665;0.012757223;0.07918787002563477;BUILT_MODEL;MathOptInterface.OPTIMAL;0.6797468662261963;61586.3333;0.26;60942.0;60942.0;60942;0.011397123336791992;0.6911489963531494;0.691219132;false;0.102193093;0.795708801;0.103015453;./experiments_outputs/2022-03-08T00:53:43/jl_9jFe4r
../instances/Hchl3s;1;0;0;0;1;none;1;0;32877;7145;0;491;71348;3849;491;71348;3849;0;491;71348;3849;491;71348;3849;0.00268933;71849;219416;238823;0.022889497;0.21681690216064453;BUILT_MODEL;MathOptInterface.OPTIMAL;40.44314885139465;12354.027;6.75;12215.0;12215.0;12215;0.031440019607543945;40.47459411621094;40.474654217;false;0.114172486;40.591252012;0.123240343;./experiments_outputs/2022-03-08T00:53:43/jl_9N732q
../instances/STS4s;1;0;0;0;1;none;1;1;40378;12087;12575;2604;52159;2736;2604;52159;2736;0;2604;52159;2736;2604;52159;2736;0.002356083;54783;167125;189144;0.015339555;0.18681907653808594;BUILT_MODEL;MathOptInterface.OPTIMAL;2.9550251960754395;9771.33333;2.64;9770.0;9770.0;9770;0.023482799530029297;2.97851300239563;3.077622086;false;0.108292121;3.188320845;0.121558228;./experiments_outputs/2022-03-08T00:53:43/jl_A05rRo
../instances/wang20;1;0;0;0;1;none;0;0;0;0;0;385;1988;286;385;1988;286;0;385;1988;286;385;1988;286;0.000127071;2373;7425;6500;0.000772765;0.008625030517578125;BUILT_MODEL;MathOptInterface.OPTIMAL;0.038259029388427734;2721.0;0.03;2721.0;2721.0;2721;0.0013380050659179688;0.03959989547729492;0.039651927;false;0.095724845;0.137802152;0.094635298;./experiments_outputs/2022-03-08T00:53:43/jl_AgDO8n
../instances/CHL5;1;0;0;0;1;none;1;0;294;253;0;25;1349;185;25;1349;185;0;25;1349;185;25;1349;185;9.2104e-5;1384;4357;4052;0.000490781;0.023080110549926758;BUILT_MODEL;MathOptInterface.OPTIMAL;0.07946205139160156;395.530837;0.02;390.0;390.0;390;0.0012440681457519531;0.08070993423461914;0.080755631;false;0.096169815;0.179442339;0.095358976;./experiments_outputs/2022-03-08T00:53:43/jl_Al7J5o
../instances/gcut8;1;0;0;0;1;none;0;0;0;0;0;15595;18653;1423;15595;18653;1423;0;15595;18653;1423;15595;18653;1423;0.000866163;34248;104217;86256;0.01996906;0.10639691352844238;BUILT_MODEL;MathOptInterface.OPTIMAL;0.42615699768066406;245758.0;0.3;245758.0;245758.0;245758;0.014286994934082031;0.4404468536376953;0.440515829;false;0.103194491;0.545872792;0.107368086;./experiments_outputs/2022-03-08T00:53:43/jl_alfeKr
../instances/CHL5;1;0;0;0;1;none;0;0;0;0;0;25;1349;185;25;1349;185;0;25;1349;185;25;1349;185;9.1864e-5;1374;4317;3956;0.000430787;0.024950027465820312;BUILT_MODEL;MathOptInterface.OPTIMAL;0.06531810760498047;395.530836;0.01;390.0;390.0;390;0.0011589527130126953;0.06648087501525879;0.066529309;false;0.095703194;0.164726683;0.094943163;./experiments_outputs/2022-03-08T00:53:43/jl_alkh4p
../instances/cgcut3;1;0;0;0;1;none;1;1;1699;1238;73;383;1999;272;383;1999;272;0;383;1999;272;383;1999;272;0.000114717;2402;7518;7227;0.000929122;0.00890493392944336;BUILT_MODEL;MathOptInterface.OPTIMAL;0.13242506980895996;1919.16667;0.03;1860.0;1860.0;1860;0.0015840530395507812;0.13401198387145996;0.134172254;false;0.096840569;0.233256746;0.095620895;./experiments_outputs/2022-03-08T00:53:43/jl_atorbo
../instances/A4;1;0;0;0;1;none;0;0;0;0;0;1237;30898;1973;1237;30898;1973;0;1237;30898;1973;1237;30898;1973;0.001452034;32135;98398;93362;0.008894969;0.09036111831665039;BUILT_MODEL;MathOptInterface.OPTIMAL;2.7182400226593018;6248.55263;1.19;6179.0;6179.0;6179;0.013994932174682617;2.7322399616241455;2.732290114;false;0.103549795;2.838163407;0.104974156;./experiments_outputs/2022-03-08T00:53:43/jl_AVWjSo
../instances/A5;1;0;0;0;1;none;0;0;0;0;0;825;44936;2523;825;44936;2523;0;825;44936;2523;825;44936;2523;0.008497875;45761;139826;133964;0.01280804;0.14954495429992676;BUILT_MODEL;MathOptInterface.OPTIMAL;3.6000289916992188;13092.95;1.71;12985.0;12985.0;12985;0.01955890655517578;3.619594097137451;3.619644487;false;0.107043049;3.729104088;0.113367815;./experiments_outputs/2022-03-08T00:53:43/jl_B9whUp
../instances/gcut10;1;0;0;0;1;none;1;1;890;839;0;809;890;164;809;890;164;0;809;890;164;809;890;164;6.8099e-5;1719;5361;4379;0.002578153;0.008790969848632812;BUILT_MODEL;MathOptInterface.OPTIMAL;0.034024953842163086;931465.75;0.02;903435.0;903435.0;903435;0.0009810924530029297;0.035008907318115234;0.035174915;false;0.094908;0.132156423;0.09413144;./experiments_outputs/2022-03-08T00:53:43/jl_be1AAs
../instances/Hchl9;1;0;0;0;1;none;0;0;0;0;0;3022;33636;1975;3022;33636;1975;0;3022;33636;1975;3022;33636;1975;0.001317889;36658;111984;105206;0.010050422;0.1236569881439209;BUILT_MODEL;MathOptInterface.OPTIMAL;2.9365100860595703;5277.53592;1.28;5240.0;5240.0;5240;0.016023874282836914;2.9525370597839355;2.952597021;false;0.105145924;3.060011438;0.107451768;./experiments_outputs/2022-03-08T00:53:43/jl_BnUIcs
