instance_path;solver_seed;rotation;mirror_plates;faithful;round2disc;pricing;hybridization;aggressive_hybridization;hybridizations;first_borns_killed_by_hybridization;aggressive_hybridization_extra_vars;qt_pevars_after_preprocess;qt_cmvars_after_preprocess;qt_plates_after_preprocess;length_pe_after_pricing;length_cm_after_pricing;length_pc_after_pricing;qt_unreachable_plate_types;qt_reachable_extractions;qt_reachable_cuts;qt_reachable_plate_types;qt_pevars_after_purge;qt_cmvars_after_purge;qt_plates_after_purge;purge_unreachable_time;num_vars;num_constrs;num_nonzeros;enumeration_time;build_time;build_stop_reason;stop_reason;build_and_solve_time;root_node_value;root_node_time;obj_value;obj_bound;solution_value;solution_print_time;total_instance_time;total_file_time;run_ended_by_exception;extra_gc_time;run_total_time;run_time_spent_on_gc;this_data_file
../instances/Hchl6s;1;0;0;0;1;none;0;0;0;0;0;7317;183268;8423;7317;183268;8423;0;7317;183268;8423;7317;183268;8423;0.00697664;190585;580200;556449;0.082683375;0.6221179962158203;BUILT_MODEL;MathOptInterface.OPTIMAL;35.21009397506714;61332.8;30.1;61040.0;61040.0;61040;0.09039807319641113;35.30049991607666;35.30057845;false;0.111924255;35.415073571;0.176713607;./experiments_outputs/2022-03-08T00:53:43/jl_JKdpgo
../instances/okp2;1;0;0;0;1;none;1;1;23142;11180;741;67;102913;3480;67;102913;3480;0;67;102913;3480;67;102913;3480;0.003520405;103010;312570;318257;0.028895009;0.33068299293518066;BUILT_MODEL;MathOptInterface.OPTIMAL;1091.3853809833527;24409.4565;4.95;22502.0;22502.0;22502;0.05592608451843262;1091.4413130283356;1091.441488251;false;0.105547276;1091.549613947;0.140008064;./experiments_outputs/2022-03-08T00:53:43/jl_jW4C1q
../instances/A2s;1;0;0;0;1;none;1;1;3432;2507;99;1272;3544;452;1272;3544;452;0;1272;3544;452;1272;3544;452;0.000178448;4836;15000;14113;0.001648622;0.015108823776245117;BUILT_MODEL;MathOptInterface.OPTIMAL;0.0932610034942627;3539.83333;0.06;3535.0;3535.0;3535;0.0024390220642089844;0.0957040786743164;0.095871363;false;0.096220414;0.194221221;0.094318383;./experiments_outputs/2022-03-08T00:53:43/jl_JzfOHq
../instances/STS2;1;0;0;0;1;none;0;0;0;0;0;2766;24909;1651;2766;24909;1651;0;2766;24909;1651;2766;24909;1651;0.001009214;27675;84706;78871;0.007825902;0.0781850814819336;BUILT_MODEL;MathOptInterface.OPTIMAL;1.1570799350738525;4673.33333;0.68;4620.0;4620.0;4620;0.011656045913696289;1.1687400341033936;1.168793525;false;0.102443339;1.273503434;0.1039982;./experiments_outputs/2022-03-08T00:53:43/jl_k346Bs
../instances/okp2;1;0;0;0;1;none;0;0;0;0;0;67;102687;3480;67;102687;3480;0;67;102687;3480;67;102687;3480;0.011651785;102754;311772;305249;0.025900446;0.3286900520324707;BUILT_MODEL;MathOptInterface.OPTIMAL;2013.2257800102234;24399.9753;5.78;22502.0;22502.0;22502;0.04954385757446289;2013.2753291130066;2013.275393516;false;0.104310203;2013.382288611;0.138877395;./experiments_outputs/2022-03-08T00:53:43/jl_Ka4rwr
../instances/CHL5;1;0;0;0;1;none;1;1;831;511;334;25;1552;185;25;1552;185;0;25;1552;185;25;1552;185;9.5581e-5;1587;4966;4959;0.000497643;0.025315046310424805;BUILT_MODEL;MathOptInterface.OPTIMAL;0.09679913520812988;395.530837;0.02;390.0;390.0;390;0.0014100074768066406;0.09821200370788574;0.098377248;false;0.094950707;0.195840255;0.094076181;./experiments_outputs/2022-03-08T00:53:43/jl_kaYZQo
../instances/gcut2;1;0;0;0;1;none;0;0;0;0;0;982;1740;249;982;1740;249;0;982;1740;249;982;1740;249;0.00011081;2722;8435;7040;0.001382392;0.010200023651123047;BUILT_MODEL;MathOptInterface.OPTIMAL;0.04914522171020508;59801.25;0.03;59307.0;59307.0;59307;0.0014548301696777344;0.05060410499572754;0.050659733;false;0.095966694;0.14872149;0.094784622;./experiments_outputs/2022-03-08T00:53:43/jl_kdN8ir
../instances/CW3;1;0;0;0;1;none;1;0;24264;19930;0;17473;29523;2202;17473;29523;2202;0;17473;29523;2202;17473;29523;2202;0.001120385;47036;143390;127442;0.021784323;0.16053199768066406;BUILT_MODEL;MathOptInterface.OPTIMAL;1.6799190044403076;5792.50003;1.18;5689.0;5689.0;5689;0.019881010055541992;1.6998050212860107;1.6998705;false;0.106865655;1.809137019;0.111616766;./experiments_outputs/2022-03-08T00:53:43/jl_KPVbPp
../instances/Hchl4s;1;0;0;0;1;none;0;0;0;0;0;490;71313;3843;490;71313;3843;0;490;71313;3843;490;71313;3843;0.010421983;71803;219262;211534;0.019167149;0.23014211654663086;BUILT_MODEL;MathOptInterface.OPTIMAL;1722.1155321598053;12307.0915;7.51;12006.0;12006.0;12006;0.031082868576049805;1722.1466190814972;1722.146675371;false;0.114740345;1722.263989246;0.124271251;./experiments_outputs/2022-03-08T00:53:43/jl_kRFxFr
../instances/2;1;0;0;0;1;none;0;0;0;0;0;159;6068;600;159;6068;600;0;159;6068;600;159;6068;600;0.000323654;6227;19291;17917;0.001675779;0.03525400161743164;BUILT_MODEL;MathOptInterface.OPTIMAL;0.2203369140625;2894.36842;0.1;2892.0;2892.0;2892;0.003306150436401367;0.223646879196167;0.223688559;false;0.097830632;0.323714164;0.095730789;./experiments_outputs/2022-03-08T00:53:43/jl_Ks5tdp
../instances/gcut3;1;0;0;0;1;none;1;0;4736;3746;0;4187;4866;582;4187;4866;582;0;4187;4866;582;4187;4866;582;0.00023733;9083;27891;23959;0.004846782;0.028340816497802734;BUILT_MODEL;MathOptInterface.OPTIMAL;0.12770390510559082;60241.0;0.1;60241.0;60241.0;60241;0.0041310787200927734;0.13183903694152832;0.131895351;false;0.09915013;0.23332826;0.096677211;./experiments_outputs/2022-03-08T00:53:43/jl_kuEomo
../instances/STS4;1;0;0;0;1;none;0;0;0;0;0;2604;40885;2736;2604;40885;2736;0;2604;40885;2736;2604;40885;2736;0.002022786;43489;133223;125538;0.011869633;0.14611005783081055;BUILT_MODEL;MathOptInterface.OPTIMAL;3.1741318702697754;9728.11111;2.41;9700.0;9700.0;9700;0.018401145935058594;3.1925368309020996;3.192591008;false;0.106322247;3.301287187;0.112973242;./experiments_outputs/2022-03-08T00:53:43/jl_kUhalp
../instances/cgcut1;1;0;0;0;1;none;1;0;167;167;0;8;456;89;8;456;89;0;8;456;89;8;456;89;4.8512e-5;471;1516;1330;0.000204317;0.022094011306762695;BUILT_MODEL;MathOptInterface.OPTIMAL;0.029513835906982422;244.0;0.01;244.0;244.0;244;0.0006291866302490234;0.030147075653076172;0.030191282;false;0.094905649;0.127439584;0.094513936;./experiments_outputs/2022-03-08T00:53:43/jl_lbk1wp
../instances/2s;1;0;0;0;1;none;1;0;1505;333;0;159;6068;600;159;6068;600;0;159;6068;600;159;6068;600;0.000330196;6237;19331;19390;0.00195094;0.019236087799072266;BUILT_MODEL;MathOptInterface.OPTIMAL;0.20158791542053223;2793.03333;0.1;2778.0;2778.0;2778;0.0033349990844726562;0.2049248218536377;0.204968395;false;0.098313883;0.30539269;0.096177822;./experiments_outputs/2022-03-08T00:53:43/jl_lSAW0p
../instances/okp5;1;0;0;0;1;none;1;1;19329;1320;1180;76;164030;4722;76;164030;4722;0;76;164030;4722;76;164030;4722;0.013768654;164135;497185;506013;0.049525261;0.5143849849700928;BUILT_MODEL;MathOptInterface.OPTIMAL;12.456916093826294;27973.6757;9.92;27923.0;27923.0;27923;0.0758829116821289;12.532802820205688;12.532972406;false;0.109223155;12.644468241;0.162816662;./experiments_outputs/2022-03-08T00:53:43/jl_lsmYIo
../instances/gcut2;1;0;0;0;1;none;1;0;1710;1463;0;960;1710;240;960;1710;240;0;960;1710;240;960;1710;240;0.000106392;2690;8350;7337;0.001540953;0.010454177856445312;BUILT_MODEL;MathOptInterface.OPTIMAL;0.05494117736816406;59801.25;0.03;59307.0;59307.0;59307;0.0014848709106445312;0.05643010139465332;0.056483582;false;0.097077738;0.155681021;0.095888743;./experiments_outputs/2022-03-08T00:53:43/jl_lZGnjs
../instances/A2;1;0;0;0;1;none;1;0;3283;2437;0;1272;3494;452;1272;3494;452;0;1272;3494;452;1272;3494;452;0.000181033;4786;14850;13867;0.001645391;0.015359878540039062;BUILT_MODEL;MathOptInterface.OPTIMAL;0.29016995429992676;2615.0;0.07;2505.0;2505.0;2505;0.0026099681854248047;0.2927839756011963;0.292831852;false;0.097027498;0.392009187;0.095143915;./experiments_outputs/2022-03-08T00:53:43/jl_MavPLr
../instances/HH;1;0;0;0;1;none;1;0;2771;647;0;46;4324;532;46;4324;532;0;46;4324;532;46;4324;532;0.000247219;4375;13667;14988;0.001490136;0.03402304649353027;BUILT_MODEL;MathOptInterface.OPTIMAL;0.6833679676055908;12028.0435;0.08;11586.0;11586.0;11586;0.002775907516479492;0.6861469745635986;0.686187012;false;0.098176987;0.786616421;0.096256776;./experiments_outputs/2022-03-08T00:53:43/jl_mCjhhp
../instances/Hchl6s;1;0;0;0;1;none;1;0;97166;52632;0;7317;183268;8423;7317;183268;8423;0;7317;183268;8423;7317;183268;8423;0.014522408;190607;580288;604371;0.093283006;0.6451730728149414;BUILT_MODEL;MathOptInterface.OPTIMAL;35.835862159729004;61332.8;30.27;61040.0;61040.0;61040;0.08904290199279785;35.92490911483765;35.924992265;false;0.112158081;36.039772247;0.177300157;./experiments_outputs/2022-03-08T00:53:43/jl_MdVxnp
../instances/Hchl6s;1;0;0;0;1;none;1;1;185303;87246;46128;7317;225277;8423;7317;225277;8423;0;7317;225277;8423;7317;225277;8423;0.014231221;232616;706315;786181;0.099658428;0.7766950130462646;BUILT_MODEL;MathOptInterface.OPTIMAL;35.5736448764801;61332.7998;26.66;61040.0;61040.0;61040;0.10692310333251953;35.68057298660278;35.700979182;false;0.116363792;35.819916416;0.18974342;./experiments_outputs/2022-03-08T00:53:43/jl_mHre2q
../instances/W;1;0;0;0;1;none;0;0;0;0;0;385;1988;286;385;1988;286;0;385;1988;286;385;1988;286;0.000125398;2373;7425;6500;0.000770952;0.008964061737060547;BUILT_MODEL;MathOptInterface.OPTIMAL;0.03998899459838867;2721.0;0.03;2721.0;2721.0;2721;0.0013132095336914062;0.0413050651550293;0.041353354;false;0.09585391;0.139467611;0.0947727;./experiments_outputs/2022-03-08T00:53:43/jl_mobzPo
../instances/A5;1;0;0;0;1;none;1;1;33448;17482;16365;825;55177;2523;825;55177;2523;0;825;55177;2523;825;55177;2523;0.001924935;56022;170629;181750;0.015649711;0.17531895637512207;BUILT_MODEL;MathOptInterface.OPTIMAL;6.114772081375122;13092.95;1.93;12985.0;12985.0;12985;0.02395796775817871;6.138735055923462;6.138909703;false;0.108158855;6.249515563;0.112862167;./experiments_outputs/2022-03-08T00:53:43/jl_MRLufo
../instances/CU1;1;0;0;0;1;none;1;1;8350;6415;3515;2446;8562;651;2446;8562;651;0;2446;8562;651;2446;8562;651;0.000324786;11033;33800;32542;0.003279301;0.05031585693359375;BUILT_MODEL;MathOptInterface.OPTIMAL;0.1665349006652832;12330.0;0.11;12330.0;12330.0;12330;0.004904031753540039;0.17144203186035156;0.17162903;false;0.099814726;0.273693988;0.097145361;./experiments_outputs/2022-03-08T00:53:43/jl_n7g6sq
../instances/Hchl4s;1;0;0;0;1;none;1;0;32851;7119;0;490;71313;3843;490;71313;3843;0;490;71313;3843;490;71313;3843;0.002682056;71813;219302;238716;0.022604027;0.23708009719848633;BUILT_MODEL;MathOptInterface.OPTIMAL;3016.374741077423;12307.0915;6.81;12006.0;12006.0;12006;0.03952598571777344;3016.4142718315125;3016.414329332;false;0.112561283;3016.529465277;0.129350615;./experiments_outputs/2022-03-08T00:53:43/jl_Nbhqus
../instances/CU2;1;0;0;0;1;none;1;0;12474;11784;0;7440;17609;1347;7440;17609;1347;0;7440;17609;1347;7440;17609;1347;0.000692403;25084;76669;68014;0.012758225;0.07539701461791992;BUILT_MODEL;MathOptInterface.OPTIMAL;0.41553807258605957;26100.0;0.33;26100.0;26100.0;26100;0.010957002639770508;0.4264991283416748;0.426601157;false;0.102735341;0.531652359;0.103624238;./experiments_outputs/2022-03-08T00:53:43/jl_ndgbbq
../instances/STS4s;1;0;0;0;1;none;0;0;0;0;0;2604;40885;2736;2604;40885;2736;0;2604;40885;2736;2604;40885;2736;0.002011725;43489;133223;125538;0.011926077;0.14687895774841309;BUILT_MODEL;MathOptInterface.OPTIMAL;2.732187032699585;9771.33332;2.47;9770.0;9770.0;9770;0.01840686798095703;2.7505991458892822;2.750720631;false;0.105787629;2.858927859;0.112405678;./experiments_outputs/2022-03-08T00:53:43/jl_NdV0fo
../instances/Hchl8s;1;0;0;0;1;none;0;0;0;0;0;28;9341;629;28;9341;629;0;28;9341;629;28;9341;629;0.000408334;9369;28746;27496;0.00227852;0.04619908332824707;BUILT_MODEL;MathOptInterface.OPTIMAL;229.64076209068298;974.0;0.12;911.0;911.0;911;0.00485992431640625;229.64562392234802;229.645675293;false;0.105351763;229.753326667;0.102413941;./experiments_outputs/2022-03-08T00:53:43/jl_NGopqs
../instances/gcut3;1;0;0;0;1;none;1;1;5085;3997;260;4187;5085;582;4187;5085;582;0;4187;5085;582;4187;5085;582;0.000244884;9302;28548;24777;0.004809088;0.027894020080566406;BUILT_MODEL;MathOptInterface.OPTIMAL;0.1309828758239746;60241.0;0.1;60241.0;60241.0;60241;0.0040760040283203125;0.13506197929382324;0.135239551;false;0.099050606;0.236575657;0.096446004;./experiments_outputs/2022-03-08T00:53:43/jl_Niz9ts
../instances/cgcut2;1;0;0;0;1;none;1;1;4389;2039;1950;159;7002;600;159;7002;600;0;159;7002;600;159;7002;600;0.000331198;7171;22133;23449;0.002076488;0.02186894416809082;BUILT_MODEL;MathOptInterface.OPTIMAL;0.3224308490753174;2894.36842;0.11;2892.0;2892.0;2892;0.0038230419158935547;0.32625818252563477;0.326412789;false;0.098395106;0.426874583;0.096112468;./experiments_outputs/2022-03-08T00:53:43/jl_NklQfr
../instances/A3;1;0;0;0;1;none;1;0;8339;4811;0;2525;11079;1104;2525;11079;1104;0;2525;11079;1104;2525;11079;1104;0.000555684;13624;42016;41570;0.004344589;0.038702964782714844;BUILT_MODEL;MathOptInterface.OPTIMAL;0.7218499183654785;5503.0303;0.25;5451.0;5451.0;5451;0.006306171417236328;0.7281579971313477;0.728206864;false;0.100016871;0.83063607;0.097026409;./experiments_outputs/2022-03-08T00:53:43/jl_npYKms
../instances/gcut4;1;0;0;0;1;none;1;0;12134;8858;0;12477;14674;1183;12477;14674;1183;0;12477;14674;1183;12477;14674;1183;0.000626278;27201;82886;72158;0.014063151;0.0807948112487793;BUILT_MODEL;MathOptInterface.OPTIMAL;0.5620768070220947;61586.3332;0.25;60942.0;60942.0;60942;0.011501073837280273;0.5735809803009033;0.573652206;false;0.103038234;0.678970826;0.103862456;./experiments_outputs/2022-03-08T00:53:43/jl_nuuwxs
../instances/W;1;0;0;0;1;none;1;0;1553;1152;0;383;1926;272;383;1926;272;0;383;1926;272;383;1926;272;0.000114487;2329;7299;6944;0.000876953;0.009165048599243164;BUILT_MODEL;MathOptInterface.OPTIMAL;0.042201995849609375;2721.0;0.03;2721.0;2721.0;2721;0.0013201236724853516;0.04352402687072754;0.043573758;false;0.096691175;0.142392679;0.095594816;./experiments_outputs/2022-03-08T00:53:43/jl_ohXJZq
../instances/STS4s;1;0;0;0;1;none;1;0;19167;5830;0;2604;40885;2736;2604;40885;2736;0;2604;40885;2736;2604;40885;2736;0.008298017;43509;133303;139768;0.014242522;0.1503908634185791;BUILT_MODEL;MathOptInterface.OPTIMAL;2.54670786857605;9771.33333;2.28;9770.0;9770.0;9770;0.019041061401367188;2.5657529830932617;2.56587698;false;0.106874988;2.675179432;0.113637201;./experiments_outputs/2022-03-08T00:53:43/jl_OKxqsp
../instances/CW2;1;0;0;0;1;none;0;0;0;0;0;8297;13560;1274;8297;13560;1274;0;8297;13560;1274;8297;13560;1274;0.000593996;21857;66880;56140;0.009828069;0.06504392623901367;BUILT_MODEL;MathOptInterface.OPTIMAL;1.2615339756011963;5594.0;0.44;5354.0;5354.0;5354;0.009443998336791992;1.2709829807281494;1.27104157;false;0.101502975;1.374895906;0.102882414;./experiments_outputs/2022-03-08T00:53:43/jl_OwfKyp
../instances/CW1;1;0;0;0;1;none;0;0;0;0;0;3837;15996;1425;3837;15996;1425;0;3837;15996;1425;3837;15996;1425;0.000790299;19833;60949;54403;0.007412088;0.059783935546875;BUILT_MODEL;MathOptInterface.OPTIMAL;0.6857819557189941;6605.33333;0.44;6402.0;6402.0;6402;0.008768081665039062;0.6945540904998779;0.694604991;false;0.1008622;0.797841655;0.102367215;./experiments_outputs/2022-03-08T00:53:43/jl_p4Lzrr
../instances/CW1;1;0;0;0;1;none;1;1;18272;12598;3977;3837;18887;1425;3837;18887;1425;0;3837;18887;1425;3837;18887;1425;0.00070668;22749;69722;70010;0.00873149;0.06839799880981445;BUILT_MODEL;MathOptInterface.OPTIMAL;0.7309958934783936;6605.33333;0.43;6402.0;6402.0;6402;0.010023117065429688;0.7410240173339844;0.741183124;false;0.101861509;0.845247922;0.103261394;./experiments_outputs/2022-03-08T00:53:43/jl_P4PCwq
../instances/OF1;1;0;0;0;1;none;0;0;0;0;0;61;3207;386;61;3207;386;0;61;3207;386;61;3207;386;0.000181745;3268;10200;9430;0.000987823;0.031729936599731445;BUILT_MODEL;MathOptInterface.OPTIMAL;0.1047201156616211;2752.66666;0.04;2737.0;2737.0;2737;0.0019118785858154297;0.10663509368896484;0.106683759;false;0.096278086;0.20540135;0.094899962;./experiments_outputs/2022-03-08T00:53:43/jl_PiYS5p
../instances/cgcut2;1;0;0;0;1;none;0;0;0;0;0;159;6068;600;159;6068;600;0;159;6068;600;159;6068;600;0.000322111;6227;19291;17917;0.001658055;0.018909931182861328;BUILT_MODEL;MathOptInterface.OPTIMAL;0.20324206352233887;2894.36842;0.1;2892.0;2892.0;2892;0.0033028125762939453;0.20654892921447754;0.206591057;false;0.09785733;0.306541314;0.095728763;./experiments_outputs/2022-03-08T00:53:43/jl_pL0IRq
../instances/CHL6;1;0;0;0;1;none;1;1;121266;47456;40217;4545;174826;5771;4545;174826;5771;0;4545;174826;5771;4545;174826;5771;0.011790172;179401;544034;604783;0.059472488;0.5520679950714111;BUILT_MODEL;MathOptInterface.OPTIMAL;39.20176601409912;16884.4985;21.38;16869.0;16869.0;16869;0.08337593078613281;39.285146951675415;39.285352353;false;0.111808445;39.399249674;0.165013913;./experiments_outputs/2022-03-08T00:53:43/jl_psU3Yp
../instances/CU1;1;0;0;0;1;none;0;0;0;0;0;2451;5861;658;2451;5861;658;0;2451;5861;658;2451;5861;658;0.000286944;8312;25619;21982;0.002700982;0.04500007629394531;BUILT_MODEL;MathOptInterface.OPTIMAL;0.15470409393310547;12330.0;0.1;12330.0;12330.0;12330;0.0037169456481933594;0.15842509269714355;0.158507706;false;0.099489976;0.260228572;0.097156611;./experiments_outputs/2022-03-08T00:53:43/jl_PTceSp
../instances/2s;1;0;0;0;1;none;1;1;4389;2039;1950;159;7002;600;159;7002;600;0;159;7002;600;159;7002;600;0.000332009;7171;22133;23449;0.002018243;0.021236896514892578;BUILT_MODEL;MathOptInterface.OPTIMAL;0.20964288711547852;2793.03333;0.1;2778.0;2778.0;2778;0.003715038299560547;0.21336102485656738;0.215360883;false;0.096684574;0.314314886;0.094458617;./experiments_outputs/2022-03-08T00:53:43/jl_pX1Wfq
../instances/OF2;1;0;0;0;1;none;1;1;1801;1141;270;87;2170;265;87;2170;265;0;87;2170;265;87;2170;265;0.000123203;2267;7086;7290;0.000834451;0.008396148681640625;BUILT_MODEL;MathOptInterface.OPTIMAL;0.061131954193115234;2729.1;0.03;2690.0;2690.0;2690;0.0015740394592285156;0.06271004676818848;0.062871618;false;0.095003439;0.159977108;0.093940917;./experiments_outputs/2022-03-08T00:53:43/jl_Q3K7xo
../instances/Hchl2;1;0;0;0;1;none;1;0;35966;13580;0;8114;137341;5840;8114;137341;5840;0;8114;137341;5840;8114;137341;5840;0.005305891;145490;442380;446541;0.058639536;0.4762899875640869;BUILT_MODEL;MathOptInterface.OPTIMAL;38.973374128341675;10053.1765;19.82;9954.0;9954.0;9954;0.06790685653686523;39.0412859916687;39.041346369;false;0.107785238;39.151631207;0.155233651;./experiments_outputs/2022-03-08T00:53:43/jl_qDnubq
../instances/okp4;1;0;0;0;1;none;1;1;23147;8718;17561;290;120097;4047;290;120097;4047;0;290;120097;4047;290;120097;4047;0.004231596;120420;365373;372366;0.032334968;0.38471317291259766;BUILT_MODEL;MathOptInterface.OPTIMAL;5.549300193786621;32893.0;5.05;32893.0;32893.0;32893;0.05085492134094238;5.600160121917725;5.600337644;false;0.105443849;5.708290592;0.140955403;./experiments_outputs/2022-03-08T00:53:43/jl_qnP4Ap
../instances/STS2s;1;0;0;0;1;none;1;1;22816;12100;4682;2766;28145;1651;2766;28145;1651;0;2766;28145;1651;2766;28145;1651;0.001179023;30941;94534;100297;0.009647092;0.08791303634643555;BUILT_MODEL;MathOptInterface.OPTIMAL;1.2549831867218018;4667.83333;0.7;4653.0;4653.0;4653;0.013003826141357422;1.267991065979004;1.286419396;false;0.10218866;1.391023842;0.102596272;./experiments_outputs/2022-03-08T00:53:43/jl_QnYdxp
