instance_path;solver_seed;rotation;mirror_plates;faithful;round2disc;pricing;hybridization;aggressive_hybridization;hybridizations;first_borns_killed_by_hybridization;aggressive_hybridization_extra_vars;qt_pevars_after_preprocess;qt_cmvars_after_preprocess;qt_plates_after_preprocess;length_pe_after_pricing;length_cm_after_pricing;length_pc_after_pricing;qt_unreachable_plate_types;qt_reachable_extractions;qt_reachable_cuts;qt_reachable_plate_types;qt_pevars_after_purge;qt_cmvars_after_purge;qt_plates_after_purge;purge_unreachable_time;num_vars;num_constrs;num_nonzeros;enumeration_time;build_time;build_stop_reason;stop_reason;build_and_solve_time;root_node_value;root_node_time;obj_value;obj_bound;solution_value;solution_print_time;total_instance_time;total_file_time;run_ended_by_exception;extra_gc_time;run_total_time;run_time_spent_on_gc;this_data_file
../instances/gcut5;1;0;0;0;1;none;1;0;333;295;0;110;333;76;110;333;76;0;110;333;76;110;333;76;4.1779e-5;453;1455;1277;0.000443631;0.0036890506744384766;BUILT_MODEL;MathOptInterface.OPTIMAL;0.024029970169067383;217768.0;0.01;195582.0;195582.0;195582;0.0005650520324707031;0.024597883224487305;0.024644058;false;0.095571892;0.122609971;0.095119775;./experiments_outputs/2022-03-08T00:53:43/jl_QPfe4q
../instances/OF2;1;0;0;0;1;none;1;0;1427;816;0;87;2066;265;87;2066;265;0;87;2066;265;87;2066;265;0.000120869;2163;6774;6905;0.000831186;0.008122920989990234;BUILT_MODEL;MathOptInterface.OPTIMAL;0.05953502655029297;2729.1;0.03;2690.0;2690.0;2690;0.0015358924865722656;0.061074018478393555;0.061118222;false;0.096769393;0.160232511;0.095708141;./experiments_outputs/2022-03-08T00:53:43/jl_r45Azr
../instances/STS4;1;0;0;0;1;none;1;0;19167;5830;0;2604;40885;2736;2604;40885;2736;0;2604;40885;2736;2604;40885;2736;0.008196936;43509;133303;139768;0.014199128;0.14969205856323242;BUILT_MODEL;MathOptInterface.OPTIMAL;3.152390956878662;9728.11111;2.42;9700.0;9700.0;9700;0.018516063690185547;3.1709110736846924;3.170963617;false;0.105962824;3.279316984;0.112617633;./experiments_outputs/2022-03-08T00:53:43/jl_rbit3n
../instances/3s;1;0;0;0;1;none;1;0;1553;1152;0;383;1926;272;383;1926;272;0;383;1926;272;383;1926;272;0.000115669;2329;7299;6944;0.000905057;0.008835077285766602;BUILT_MODEL;MathOptInterface.OPTIMAL;0.04159212112426758;2721.0;0.03;2721.0;2721.0;2721;0.0013248920440673828;0.04292106628417969;0.042969182;false;0.096713788;0.141943096;0.095804824;./experiments_outputs/2022-03-08T00:53:43/jl_RFLxIp
../instances/Hchl9;1;0;0;0;1;none;1;0;16740;7777;0;3022;33636;1975;3022;33636;1975;0;3022;33636;1975;3022;33636;1975;0.001330022;36693;112124;114933;0.012108572;0.12583708763122559;BUILT_MODEL;MathOptInterface.OPTIMAL;2.9527511596679688;5283.02083;1.33;5240.0;5240.0;5240;0.015753984451293945;2.968508005142212;2.968570944;false;0.10488113;3.075713083;0.10711639;./experiments_outputs/2022-03-08T00:53:43/jl_RPRy4r
../instances/Hchl7s;1;0;0;0;1;none;1;1;593193;194146;201971;28332;740636;16988;28332;740636;16988;0;28332;740636;16988;28332;740636;16988;0.033423469;769008;2324092;2672417;0.268470694;2.7099740505218506;BUILT_MODEL;MathOptInterface.OPTIMAL;586.4958920478821;63283.9674;325.93;63112.0;63112.0;63112;0.32811903953552246;586.8240158557892;586.824231811;false;0.195013569;587.021488515;0.605059871;./experiments_outputs/2022-03-08T00:53:43/jl_RUy6iq
../instances/3s;1;0;0;0;1;none;1;1;1699;1238;73;383;1999;272;383;1999;272;0;383;1999;272;383;1999;272;0.000127692;2402;7518;7227;0.000894444;0.008552789688110352;BUILT_MODEL;MathOptInterface.OPTIMAL;0.04101991653442383;2721.0;0.03;2721.0;2721.0;2721;0.0013120174407958984;0.04233503341674805;0.042501213;false;0.095249324;0.139969942;0.09408544;./experiments_outputs/2022-03-08T00:53:43/jl_rVmN8r
../instances/gcut7;1;0;0;0;1;none;0;0;0;0;0;2106;1534;291;2106;1534;291;0;2106;1534;291;2106;1534;291;0.000127111;3640;11241;8715;0.002352151;0.012759923934936523;BUILT_MODEL;MathOptInterface.OPTIMAL;0.05482792854309082;240465.5;0.03;238974.0;238974.0;238974;0.0017960071563720703;0.05662798881530762;0.056683629;false;0.096626295;0.155417911;0.0951424;./experiments_outputs/2022-03-08T00:53:43/jl_RxMO3q
../instances/gcut10;1;0;0;0;1;none;1;0;890;839;0;809;890;164;809;890;164;0;809;890;164;809;890;164;6.9021e-5;1719;5361;4379;0.00171886;0.008405923843383789;BUILT_MODEL;MathOptInterface.OPTIMAL;0.03403806686401367;931465.75;0.02;903435.0;903435.0;903435;0.0009930133819580078;0.03504300117492676;0.035091041;false;0.096464485;0.133653274;0.095584266;./experiments_outputs/2022-03-08T00:53:43/jl_RZLKfr
../instances/A2;1;0;0;0;1;none;1;1;3432;2507;99;1272;3544;452;1272;3544;452;0;1272;3544;452;1272;3544;452;0.000181153;4836;15000;14113;0.00165037;0.015436887741088867;BUILT_MODEL;MathOptInterface.OPTIMAL;0.3393399715423584;2615.0;0.07;2505.0;2505.0;2505;0.002635955810546875;0.34197998046875;0.342139981;false;0.097854835;0.44214272;0.095923701;./experiments_outputs/2022-03-08T00:53:43/jl_s9CJVq
../instances/okp3;1;0;0;0;1;none;1;0;12852;4866;0;563;38906;1966;563;38906;1966;0;563;38906;1966;563;38906;1966;0.001734801;39499;120523;124666;0.013115966;0.13567709922790527;BUILT_MODEL;MathOptInterface.OPTIMAL;451.643000125885;26225.7297;1.09;24019.0;24019.0;24019;0.01709294319152832;451.6600978374481;451.660166965;false;0.105713171;451.768163036;0.11237047;./experiments_outputs/2022-03-08T00:53:43/jl_SdZIcs
../instances/gcut5;1;0;0;0;1;none;0;0;0;0;0;134;358;87;134;358;87;0;134;358;87;134;358;87;4.5306e-5;492;1573;1295;0.000401611;0.0036470890045166016;BUILT_MODEL;MathOptInterface.OPTIMAL;0.02601909637451172;217768.0;0.01;195582.0;195582.0;195582;0.0005190372467041016;0.026541948318481445;0.026590337;false;0.094740911;0.123743101;0.094273685;./experiments_outputs/2022-03-08T00:53:43/jl_ssbCzq
../instances/CHL6;1;0;0;0;1;none;1;0;68950;26625;0;4545;147384;5771;4545;147384;5771;0;4545;147384;5771;4545;147384;5771;0.005448904;151959;461708;490276;0.057262738;0.4780311584472656;BUILT_MODEL;MathOptInterface.OPTIMAL;36.843786001205444;16884.4985;18.65;16869.0;16869.0;16869;0.07037806510925293;36.91416811943054;36.9142567;false;0.109115964;37.025629262;0.158341882;./experiments_outputs/2022-03-08T00:53:43/jl_su1Sos
../instances/okp4;1;0;0;0;1;none;1;0;6835;3013;0;290;117219;4047;290;117219;4047;0;290;117219;4047;290;117219;4047;0.004048849;117542;356739;352884;0.031784758;0.37458300590515137;BUILT_MODEL;MathOptInterface.OPTIMAL;6.263376951217651;32893.0;5.78;32893.0;32893.0;32893;0.05068492889404297;6.314065933227539;6.314135059;false;0.104629645;6.421289672;0.140158494;./experiments_outputs/2022-03-08T00:53:43/jl_TmGcps
../instances/gcut1;1;0;0;0;1;none;1;1;161;141;0;76;161;48;76;161;48;0;76;161;48;76;161;48;4.2019e-5;247;809;675;0.000287745;0.2755148410797119;BUILT_MODEL;MathOptInterface.OPTIMAL;0.2948329448699951;50246.0;0.01;48368.0;48368.0;48368;0.008434057235717773;0.30327796936035156;0.311503152;false;0.099925132;0.917624551;0.09946982;./experiments_outputs/2022-03-08T00:53:43/jl_uGXt8p
../instances/gcut12;1;0;0;0;1;none;0;0;0;0;0;16171;15623;1246;16171;15623;1246;0;16171;15623;1246;16171;15623;1246;0.000667516;31794;96678;78219;0.024883511;0.09992790222167969;BUILT_MODEL;MathOptInterface.OPTIMAL;0.5199170112609863;977946.5;0.26;970744.0;970744.0;970744;0.013373851776123047;0.5332939624786377;0.533363129;false;0.102451994;0.638079658;0.106103209;./experiments_outputs/2022-03-08T00:53:43/jl_uhhq7r
../instances/CHL1s;1;0;0;0;1;none;0;0;0;0;0;3306;104579;4318;3306;104579;4318;0;3306;104579;4318;3306;104579;4318;0.003802691;107885;328003;316363;0.035715171;0.3240687847137451;BUILT_MODEL;MathOptInterface.OPTIMAL;21.91035485267639;13192.0;7.96;13099.0;13099.0;13099;0.052210092544555664;21.962568998336792;21.962659501;false;0.1041016;22.069080189;0.139428968;./experiments_outputs/2022-03-08T00:53:43/jl_uosxcp
../instances/Hchl9;1;0;0;0;1;none;1;1;32424;16523;9839;3022;40708;1975;3022;40708;1975;0;3022;40708;1975;3022;40708;1975;0.001487331;43765;133340;143423;0.012791058;0.14499592781066895;BUILT_MODEL;MathOptInterface.OPTIMAL;3.083427906036377;5283.02084;1.48;5240.0;5240.0;5240;0.01897716522216797;3.102409839630127;3.102580123;false;0.108016063;3.212905796;0.110030272;./experiments_outputs/2022-03-08T00:53:43/jl_v7OtUq
../instances/Hchl8s;1;0;0;0;1;none;1;1;3578;2001;1207;28;10123;629;28;10123;629;0;28;10123;629;28;10123;629;0.000495009;10161;31132;31573;0.00271542;0.04883289337158203;BUILT_MODEL;MathOptInterface.OPTIMAL;97.75235986709595;974.0;0.13;911.0;911.0;911;0.005388021469116211;97.75775098800659;97.757911661;false;0.104986855;97.865154213;0.102024177;./experiments_outputs/2022-03-08T00:53:43/jl_V8pD5r
../instances/cgcut1;1;0;0;0;1;none;1;1;510;219;283;8;658;89;8;658;89;0;8;658;89;8;658;89;5.5465e-5;673;2122;2246;0.00024793;0.022917985916137695;BUILT_MODEL;MathOptInterface.OPTIMAL;0.03260493278503418;244.0;0.01;244.0;244.0;244;0.0007560253143310547;0.03336477279663086;0.041966784;false;0.095650312;0.139879234;0.095230355;./experiments_outputs/2022-03-08T00:53:43/jl_vlCEcq
../instances/Hchl2;1;0;0;0;1;none;1;1;167121;51550;84368;8114;207957;5840;8114;207957;5840;0;8114;207957;5840;8114;207957;5840;0.007532476;216106;654228;753706;0.065937515;0.685819149017334;BUILT_MODEL;MathOptInterface.OPTIMAL;68.10392498970032;10053.1765;22.87;9954.0;9954.0;9954;0.10140705108642578;68.20533609390259;68.20550914;false;0.113272141;68.321304397;0.178785794;./experiments_outputs/2022-03-08T00:53:43/jl_vnzZDo
../instances/Hchl7s;1;0;0;0;1;none;1;0;291678;104857;0;28332;557598;16988;28332;557598;16988;0;28332;557598;16988;28332;557598;16988;0.024389163;585970;1774978;1908107;0.249570306;2.084246873855591;BUILT_MODEL;MathOptInterface.OPTIMAL;606.0853428840637;63283.9674;280.11;63112.0;63112.0;63112;0.2623260021209717;606.3476731777191;606.347784951;false;0.142747343;606.492811797;0.48445717;./experiments_outputs/2022-03-08T00:53:43/jl_vRKTks
../instances/okp3;1;0;0;0;1;none;0;0;0;0;0;565;38906;1968;565;38906;1968;0;565;38906;1968;565;38906;1968;0.001754919;39471;120411;116270;0.011260076;0.12966489791870117;BUILT_MODEL;MathOptInterface.OPTIMAL;127.08807897567749;26225.7297;1.08;24019.0;24019.0;24019;0.02320098876953125;127.11128401756287;127.111352117;false;0.105956302;127.219605696;0.112578342;./experiments_outputs/2022-03-08T00:53:43/jl_wMJx2p
../instances/CHL1s;1;0;0;0;1;none;1;1;81986;41908;33098;3306;124185;4318;3306;124185;4318;0;3306;124185;4318;3306;124185;4318;0.004247174;127521;386941;417312;0.042113679;0.3885970115661621;BUILT_MODEL;MathOptInterface.OPTIMAL;24.993479013442993;13191.7222;10.26;13099.0;13099.0;13099;0.059153079986572266;25.05263590812683;25.052850059;false;0.111102451;25.166043581;0.14939393;./experiments_outputs/2022-03-08T00:53:43/jl_WV2W6r
../instances/CHL2;1;0;0;0;1;none;0;0;0;0;0;322;3953;475;322;3953;475;0;322;3953;475;322;3953;475;0.000216491;4275;13310;12080;0.001266412;0.03410005569458008;BUILT_MODEL;MathOptInterface.OPTIMAL;0.14193391799926758;2398.0;0.05;2326.0;2326.0;2326;0.0022890567779541016;0.1442258358001709;0.144271293;false;0.097745738;0.244296305;0.095978336;./experiments_outputs/2022-03-08T00:53:43/jl_X2OEVr
../instances/3s;1;0;0;0;1;none;0;0;0;0;0;385;1988;286;385;1988;286;0;385;1988;286;385;1988;286;0.000117313;2373;7425;6500;0.000785619;0.008625984191894531;BUILT_MODEL;MathOptInterface.OPTIMAL;0.039987802505493164;2721.0;0.03;2721.0;2721.0;2721;0.001310110092163086;0.04130101203918457;0.041350328;false;0.095803245;0.139406534;0.094894912;./experiments_outputs/2022-03-08T00:53:43/jl_xEe8pp
../instances/gcut12;1;0;0;0;1;none;1;1;15455;14897;104;15702;15455;1206;15702;15455;1206;0;15702;15455;1206;15702;15455;1206;0.000562525;31207;94927;78427;0.029234174;0.1029660701751709;BUILT_MODEL;MathOptInterface.OPTIMAL;0.5984539985656738;977946.5;0.26;970744.0;970744.0;970744;0.012946128845214844;0.6114029884338379;0.611590247;false;0.102093921;0.715901497;0.105089845;./experiments_outputs/2022-03-08T00:53:43/jl_XgO4Tp
../instances/gcut10;1;0;0;0;1;none;0;0;0;0;0;943;926;193;943;926;193;0;943;926;193;943;926;193;8.0312e-5;1869;5820;4607;0.001516335;0.008360862731933594;BUILT_MODEL;MathOptInterface.OPTIMAL;0.04236197471618652;931465.75;0.02;903435.0;903435.0;903435;0.0010559558868408203;0.043421030044555664;0.043474497;false;0.095659651;0.141240452;0.094759374;./experiments_outputs/2022-03-08T00:53:43/jl_xGWmjs
../instances/STS4;1;0;0;0;1;none;1;1;40378;12087;12575;2604;52159;2736;2604;52159;2736;0;2604;52159;2736;2604;52159;2736;0.00192959;54783;167125;189144;0.015366765;0.176102876663208;BUILT_MODEL;MathOptInterface.OPTIMAL;3.5450358390808105;9728.11111;2.68;9700.0;9700.0;9700;0.02321600914001465;3.5682570934295654;3.568424617;false;0.109145928;3.679988803;0.114459167;./experiments_outputs/2022-03-08T00:53:43/jl_xhglGr
../instances/okp4;1;0;0;0;1;none;0;0;0;0;0;290;117219;4047;290;117219;4047;0;290;117219;4047;290;117219;4047;0.004041896;117509;356607;348573;0.028328209;0.3681678771972656;BUILT_MODEL;MathOptInterface.OPTIMAL;6.424311876296997;32893.0;5.94;32893.0;32893.0;32893;0.049900054931640625;6.474215984344482;6.474282722;false;0.104848823;6.581653807;0.140415582;./experiments_outputs/2022-03-08T00:53:43/jl_XsBwdr
../instances/CU2;1;0;0;0;1;none;0;0;0;0;0;7440;17609;1347;7440;17609;1347;0;7440;17609;1347;7440;17609;1347;0.000768847;25049;76529;66454;0.011502935;0.07303309440612793;BUILT_MODEL;MathOptInterface.OPTIMAL;0.41139793395996094;26099.9999;0.3;26100.0;26100.0;26100;0.01088094711303711;0.4222829341888428;0.422380679;false;0.101916017;0.52656648;0.102933896;./experiments_outputs/2022-03-08T00:53:43/jl_XURBjp
../instances/gcut6;1;0;0;0;1;none;0;0;0;0;0;847;970;177;847;970;177;0;847;970;177;847;970;177;7.9992e-5;1817;5648;4527;0.001077062;0.007941961288452148;BUILT_MODEL;MathOptInterface.OPTIMAL;0.03142690658569336;237651.5;0.02;236305.0;236305.0;236305;0.0010540485382080078;0.03248405456542969;0.032532715;false;0.095659401;0.130288021;0.0947672;./experiments_outputs/2022-03-08T00:53:43/jl_xz3Xhp
../instances/gcut2;1;0;0;0;1;none;1;1;1710;1463;0;960;1710;240;960;1710;240;0;960;1710;240;960;1710;240;0.000102474;2690;8350;7337;0.001584552;0.010206937789916992;BUILT_MODEL;MathOptInterface.OPTIMAL;0.06345987319946289;59801.25;0.04;59307.0;59307.0;59307;0.0014469623565673828;0.0649099349975586;0.065060042;false;0.097243243;0.164458818;0.096195268;./experiments_outputs/2022-03-08T00:53:43/jl_ybgKyp
../instances/okp2;1;0;0;0;1;none;1;0;22175;11030;0;67;102687;3480;67;102687;3480;0;67;102687;3480;67;102687;3480;0.003560241;102784;311892;316737;0.028950499;0.33115100860595703;BUILT_MODEL;MathOptInterface.OPTIMAL;1661.8784420490265;24409.4565;5.41;22502.0;22502.0;22502;0.04985308647155762;1661.9282999038696;1661.928364274;false;0.103441891;1662.034413488;0.137783304;./experiments_outputs/2022-03-08T00:53:43/jl_Yfoskq
../instances/CW3;1;0;0;0;1;none;1;1;30782;25292;4573;17473;31468;2202;17473;31468;2202;0;17473;31468;2202;17473;31468;2202;0.001099235;48981;149225;134920;0.021866973;0.16346406936645508;BUILT_MODEL;MathOptInterface.OPTIMAL;1.6789751052856445;5792.5;1.14;5689.0;5689.0;5689;0.020531892776489258;1.6995129585266113;1.699697274;false;0.108083689;1.81017825;0.112462683;./experiments_outputs/2022-03-08T00:53:43/jl_yJGF6o
../instances/gcut9;1;0;0;0;1;none;0;0;0;0;0;128;226;64;128;226;64;0;128;226;64;128;226;64;4.0838e-5;354;1136;916;0.000767235;0.003720998764038086;BUILT_MODEL;MathOptInterface.OPTIMAL;0.013796806335449219;937266.0;0.01;919476.0;919476.0;919476;0.0005080699920654297;0.014307975769042969;0.014353399;false;0.094631443;0.111397689;0.094283954;./experiments_outputs/2022-03-08T00:53:43/jl_yJxEvq
../instances/gcut6;1;0;0;0;1;none;1;0;711;670;0;785;929;165;785;929;165;0;785;929;165;785;929;165;7.3108e-5;1734;5407;4388;0.001187201;0.007832050323486328;BUILT_MODEL;MathOptInterface.OPTIMAL;0.032247066497802734;237651.5;0.02;236305.0;236305.0;236305;0.001007080078125;0.03325796127319336;0.033305695;false;0.096414931;0.131816591;0.095677121;./experiments_outputs/2022-03-08T00:53:43/jl_yLkyYr
../instances/2s;1;0;0;0;1;none;0;0;0;0;0;159;6068;600;159;6068;600;0;159;6068;600;159;6068;600;0.00033715;6227;19291;17917;0.001680828;0.019062042236328125;BUILT_MODEL;MathOptInterface.OPTIMAL;0.18352413177490234;2793.03333;0.09;2778.0;2778.0;2778;0.003290891647338867;0.18681812286376953;0.186859988;false;0.097398731;0.286348843;0.095331561;./experiments_outputs/2022-03-08T00:53:43/jl_YMwJRq
../instances/CHL7;1;0;0;0;1;none;0;0;0;0;0;8103;138757;5884;8103;138757;5884;0;8103;138757;5884;8103;138757;5884;0.005219758;146860;446499;427398;0.052622295;0.47191309928894043;BUILT_MODEL;MathOptInterface.OPTIMAL;29.39059615135193;16896.8333;21.98;16881.0;16881.0;16881;0.06248903274536133;29.45308804512024;29.45319269;false;0.108189022;29.563682915;0.154656273;./experiments_outputs/2022-03-08T00:53:43/jl_Ys39mr
../instances/A4;1;0;0;0;1;none;1;0;19580;7945;0;1237;30898;1973;1237;30898;1973;0;1237;30898;1973;1237;30898;1973;0.001405556;32155;98478;106037;0.010676287;0.0944511890411377;BUILT_MODEL;MathOptInterface.OPTIMAL;3.3865771293640137;6250.22853;1.3;6179.0;6179.0;6179;0.014106988906860352;3.4006869792938232;3.400740339;false;0.103948176;3.507040906;0.105107414;./experiments_outputs/2022-03-08T00:53:43/jl_ytcewr
../instances/gcut3;1;0;0;0;1;none;0;0;0;0;0;4409;5064;621;4409;5064;621;0;4409;5064;621;4409;5064;621;0.000274471;9473;29070;23612;0.004584994;0.028059959411621094;BUILT_MODEL;MathOptInterface.OPTIMAL;0.11848187446594238;60241.0;0.09;60241.0;60241.0;60241;0.004247903823852539;0.1227409839630127;0.122796715;false;0.098505629;0.223410012;0.096027339;./experiments_outputs/2022-03-08T00:53:43/jl_ZBbTxs
../instances/gcut8;1;0;0;0;1;none;1;0;16252;12771;0;14846;17948;1351;14846;17948;1351;0;14846;17948;1351;14846;17948;1351;0.000751385;32844;99983;87083;0.020923552;0.10518813133239746;BUILT_MODEL;MathOptInterface.OPTIMAL;0.41843700408935547;245758.0;0.3;245758.0;245758.0;245758;0.013997077941894531;0.4324378967285156;0.432506422;false;0.103778718;0.538443494;0.108104051;./experiments_outputs/2022-03-08T00:53:43/jl_ZfwmGo
../instances/CW2;1;0;0;0;1;none;1;1;16372;12021;5600;8297;16683;1274;8297;16683;1274;0;8297;16683;1274;8297;16683;1274;0.000619615;25015;76389;71064;0.0110567;0.07377791404724121;BUILT_MODEL;MathOptInterface.OPTIMAL;0.9870738983154297;5594.0;0.39;5354.0;5354.0;5354;0.010676145553588867;0.9977529048919678;0.997920027;false;0.10235323;1.102655496;0.103394105;./experiments_outputs/2022-03-08T00:53:43/jl_zpe3Xr
../instances/wang20;1;0;0;0;1;none;1;0;1553;1152;0;383;1926;272;383;1926;272;0;383;1926;272;383;1926;272;0.000116872;2329;7299;6944;0.000903173;0.008463859558105469;BUILT_MODEL;MathOptInterface.OPTIMAL;0.037973880767822266;2721.0;0.03;2721.0;2721.0;2721;0.0013251304626464844;0.03930187225341797;0.039353385;false;0.096702496;0.138504846;0.095608562;./experiments_outputs/2022-03-08T00:53:43/jl_Zqlkbr
../instances/wang20;1;0;0;0;1;none;1;1;1699;1238;73;383;1999;272;383;1999;272;0;383;1999;272;383;1999;272;0.000113746;2402;7518;7227;0.000896638;0.008589982986450195;BUILT_MODEL;MathOptInterface.OPTIMAL;0.037901878356933594;2721.0;0.03;2721.0;2721.0;2721;0.0013251304626464844;0.0392301082611084;0.039406311;false;0.095021215;0.136797924;0.093866277;./experiments_outputs/2022-03-08T00:53:43/jl_zvEJYp
../instances/cgcut3;1;0;0;0;1;none;1;0;1553;1152;0;383;1926;272;383;1926;272;0;383;1926;272;383;1926;272;0.000119797;2329;7299;6944;0.000932318;0.008391857147216797;BUILT_MODEL;MathOptInterface.OPTIMAL;0.1396949291229248;1919.16667;0.03;1860.0;1860.0;1860;0.0016391277313232422;0.14133810997009277;0.141388013;false;0.09603446;0.239853263;0.094847158;./experiments_outputs/2022-03-08T00:53:43/jl_ZXd4ap
