instance_path;rotation;mirror_plates;faithful;round2disc;pricing;qt_pevars_after_preprocess;qt_cmvars_after_preprocess;qt_plates_after_preprocess;length_pe_after_pricing;length_cm_after_pricing;length_pc_after_pricing;qt_unreachable_plate_types;qt_reachable_extractions;qt_reachable_cuts;qt_reachable_plate_types;qt_pevars_after_purge;qt_cmvars_after_purge;qt_plates_after_purge;purge_unreachable_time;num_vars;num_constrs;num_nonzeros;enumeration_time;build_time;build_stop_reason;stop_reason;build_and_solve_time;root_node_time;obj_value;obj_bound;solution_value;solution_print_time;total_instance_time;total_file_time;run_ended_by_exception;extra_gc_time;run_total_time;run_time_spent_on_gc;this_data_file
../instances/G2MKP/CW02_M4;0;0;0;1;none;8297;13560;1274;8297;13560;1274;0;8297;13560;1274;8297;13560;1274;0.000662876;21857;66880;56140;0.009421671;0.11352300643920898;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.007521867752;0.34;17384.0;17501.0;17384;0.009897232055664062;NaN;NaN;true;0.139374032;3600.190305471;0.108368458;./experiments_outputs/2021-06-02T06:56:52/jl_1Gd26z
../instances/G2MKP/CW01_M2;0;0;0;1;none;3837;15996;1425;3837;15996;1425;0;3837;15996;1425;3837;15996;1425;0.000783876;19833;60949;54403;0.016230907;0.32248616218566895;BUILT_MODEL;MathOptInterface.OPTIMAL;4.678441047668457;0.51;12085.0;12085.0;12085;0.039376020431518555;4.717833995819092;4.726437614;false;0.108584079;5.347847993;0.104730627;./experiments_outputs/2021-06-02T06:56:52/jl_1uZMFB
../instances/G2MKP/CW08_M4;0;0;0;1;none;48664;105319;5652;48664;105319;5652;0;48664;105319;5652;48664;105319;5652;0.003818947;153983;467661;408428;0.074856015;0.6041789054870605;BUILT_MODEL;MathOptInterface.OPTIMAL;684.1549918651581;10.21;15074.0;15074.0;15074;0.07172608375549316;684.226725101471;684.227084423;false;0.112106866;684.341441253;0.166007454;./experiments_outputs/2021-06-02T06:56:52/jl_3cLHaz
../instances/G2MKP/CW06_M8;0;0;0;1;none;70060;130731;7458;70060;130731;7458;0;70060;130731;7458;70060;130731;7458;0.004889003;200791;609886;525199;0.112315445;0.7527639865875244;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0174391269684;13.31;52046.0;52443.0;52046;0.08693385124206543;NaN;NaN;true;0.121665092;3600.262295452;0.177577834;./experiments_outputs/2021-06-02T06:56:52/jl_3dPOtz
../instances/G2MKP/CW08_M8;0;0;0;1;none;48664;105319;5652;48664;105319;5652;0;48664;105319;5652;48664;105319;5652;0.003819216;153983;467661;408428;0.076620268;0.6121780872344971;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0148861408234;9.33;24909.0;24965.0;24909;0.07170677185058594;NaN;NaN;true;0.115852135;3600.234032924;0.166955904;./experiments_outputs/2021-06-02T06:56:52/jl_5U8Gcy
../instances/G2MKP/CW11_M2;0;0;0;1;none;47805;97246;4384;47805;97246;4384;0;47805;97246;4384;47805;97246;4384;0.003203583;145051;439597;384237;0.116382784;0.5847060680389404;BUILT_MODEL;MathOptInterface.OPTIMAL;7.158915996551514;3.29;12078.0;12078.0;12078;0.0666201114654541;7.225541830062866;7.241507445;false;0.107232759;7.356191458;0.16059896;./experiments_outputs/2021-06-02T06:56:52/jl_8BF2Nz
../instances/G2MKP/CW09_M8;0;0;0;1;none;27388;50732;3548;27388;50732;3548;0;27388;50732;3548;27388;50732;3548;0.002340876;78120;237958;204212;0.038356031;0.29036498069763184;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0326068401337;2.64;46695.0;46754.0;46695;0.0344240665435791;NaN;NaN;true;0.132898113;3600.233918708;0.134115658;./experiments_outputs/2021-06-02T06:56:52/jl_8TM4Xx
../instances/G2MKP/CW07_M4;0;0;0;1;none;15516;31621;2315;15516;31621;2315;0;15516;31621;2315;15516;31621;2315;0.001455057;47137;143771;123851;0.018956758;0.19794082641601562;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0161468982697;1.13;33519.0;33853.0;33519;0.019814014434814453;NaN;NaN;true;0.128165442;3600.198587955;0.117861696;./experiments_outputs/2021-06-02T06:56:52/jl_8wVI5w
../instances/G2MKP/CW03_M2;0;0;0;1;none;17473;29523;2202;17473;29523;2202;0;17473;29523;2202;17473;29523;2202;0.001268483;46996;143230;121581;0.018735529;0.19164586067199707;BUILT_MODEL;MathOptInterface.OPTIMAL;3.7470760345458984;0.89;10648.0;10648.0;10648;0.018759965896606445;3.7658398151397705;3.766176272;false;0.110281495;3.886920255;0.11023025;./experiments_outputs/2021-06-02T06:56:52/jl_ACBYqy
../instances/G2MKP/CW10_M4;0;0;0;1;none;48467;96862;4497;48467;96862;4497;0;48467;96862;4497;48467;96862;4497;0.003247585;145329;440544;383575;0.117648572;0.594080924987793;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.048727989197;3.81;23065.0;23171.0;23065;0.05948901176452637;NaN;NaN;true;0.143727048;3600.282442637;0.165470871;./experiments_outputs/2021-06-02T06:56:52/jl_bmFdnB
../instances/G2MKP/CW04_M4;0;0;0;1;none;9921;17604;1506;9921;17604;1506;0;9921;17604;1506;9921;17604;1506;0.000956431;27525;84120;71221;0.015238053;0.11598610877990723;BUILT_MODEL;MathOptInterface.OPTIMAL;57.29136610031128;0.45;18104.0;18104.0;18104;0.012097835540771484;57.303467988967896;57.303797876;false;0.105400416;57.414892448;0.101480472;./experiments_outputs/2021-06-02T06:56:52/jl_CRulZA
../instances/G2MKP/CW06_M2;0;0;0;1;none;70060;130731;7458;70060;130731;7458;0;70060;130731;7458;70060;130731;7458;0.004820582;200791;609886;525199;0.113214823;0.7525789737701416;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0200579166412;17.62;23379.0;23588.0;23379;0.08951616287231445;NaN;NaN;true;0.130078735;3600.273293005;0.191421455;./experiments_outputs/2021-06-02T06:56:52/jl_d2Fv6A
../instances/G2MKP/CW06_M4;0;0;0;1;none;70060;130731;7458;70060;130731;7458;0;70060;130731;7458;70060;130731;7458;0.004948876;200791;609886;525199;0.116624001;0.7818009853363037;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.016811132431;13.83;35407.0;35541.0;35407;0.08087301254272461;NaN;NaN;true;0.121909873;3600.260147049;0.174879983;./experiments_outputs/2021-06-02T06:56:52/jl_eWkZfy
../instances/G2MKP/CW01_M4;0;0;0;1;none;3837;15996;1425;3837;15996;1425;0;3837;15996;1425;3837;15996;1425;0.00069635;19833;60949;54403;0.007461018;0.08118510246276855;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0070061683655;0.49;20093.0;20243.0;20093;0.009388923645019531;NaN;NaN;true;0.108943454;3601.507014853;0.141543455;./experiments_outputs/2021-06-02T06:56:52/jl_f2eupx
../instances/G2MKP/CW10_M2;0;0;0;1;none;48467;96862;4497;48467;96862;4497;0;48467;96862;4497;48467;96862;4497;0.003724098;145329;440544;383575;0.119767607;0.5898849964141846;BUILT_MODEL;MathOptInterface.OPTIMAL;8.369199991226196;3.95;12441.0;12441.0;12441;0.058402061462402344;8.42760705947876;8.427975258;false;0.108363144;8.546234807;0.156610954;./experiments_outputs/2021-06-02T06:56:52/jl_HQghTx
../instances/G2MKP/CW11_M8;0;0;0;1;none;47805;97246;4384;47805;97246;4384;0;47805;97246;4384;47805;97246;4384;0.003221827;145051;439597;384237;0.125423075;0.5942609310150146;BUILT_MODEL;MathOptInterface.OPTIMAL;96.7158989906311;3.27;36691.0;36691.0;36691;0.06771707534790039;96.78362083435059;96.783981258;false;0.108902657;96.895068486;0.169552161;./experiments_outputs/2021-06-02T06:56:52/jl_kj3u1A
../instances/G2MKP/CW07_M2;0;0;0;1;none;15516;31621;2315;15516;31621;2315;0;15516;31621;2315;15516;31621;2315;0.001685163;47137;143771;123851;0.019098125;0.1960768699645996;BUILT_MODEL;MathOptInterface.OPTIMAL;3.2845680713653564;1.3;18834.0;18834.0;18834;0.019920825958251953;3.304492950439453;3.304837062;false;0.115908826;3.423576562;0.111672219;./experiments_outputs/2021-06-02T06:56:52/jl_MFUvFA
../instances/G2MKP/CW10_M8;0;0;0;1;none;48467;96862;4497;48467;96862;4497;0;48467;96862;4497;48467;96862;4497;0.00327117;145329;440544;383575;0.117840489;0.5910930633544922;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0119960308075;3.38;37827.0;37952.0;37827;0.059828996658325195;NaN;NaN;true;0.117303419;3600.226662858;0.158497336;./experiments_outputs/2021-06-02T06:56:52/jl_MIwfby
../instances/G2MKP/CW04_M2;0;0;0;1;none;9921;17604;1506;9921;17604;1506;0;9921;17604;1506;9921;17604;1506;0.000964377;27525;84120;71221;0.01527306;0.13399004936218262;BUILT_MODEL;MathOptInterface.OPTIMAL;0.6122210025787354;0.46;11591.0;11591.0;11591;0.011642932891845703;0.6238667964935303;0.624195137;false;0.103842109;0.733955326;0.101696744;./experiments_outputs/2021-06-02T06:56:52/jl_NBavnA
../instances/G2MKP/CW07_M8;0;0;0;1;none;15516;31621;2315;15516;31621;2315;0;15516;31621;2315;15516;31621;2315;0.00137248;47137;143771;123851;0.018029858;0.18755698204040527;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0037620067596;0.99;53631.0;53798.0;53631;0.030664920806884766;NaN;NaN;true;0.118385783;3600.190215284;0.119443433;./experiments_outputs/2021-06-02T06:56:52/jl_o5S6qz
../instances/G2MKP/CW09_M4;0;0;0;1;none;27388;50732;3548;27388;50732;3548;0;27388;50732;3548;27388;50732;3548;0.002353671;78120;237958;204212;0.038347425;0.29291796684265137;BUILT_MODEL;MathOptInterface.OPTIMAL;171.65284991264343;2.75;30182.0;30182.0;30182;0.032553911209106445;171.68540906906128;171.685753643;false;0.123948784;171.815958083;0.127551562;./experiments_outputs/2021-06-02T06:56:52/jl_pexBVA
../instances/G2MKP/CW08_M2;0;0;0;1;none;48664;105319;5652;48664;105319;5652;0;48664;105319;5652;48664;105319;5652;0.004119114;153983;467661;408428;0.073373678;0.5964779853820801;BUILT_MODEL;MathOptInterface.OPTIMAL;10.328391075134277;9.53;8923.0;8923.0;8923;0.06347894668579102;10.391876220703125;10.392247099;false;0.112467991;10.511730672;0.156243423;./experiments_outputs/2021-06-02T06:56:52/jl_qFFs5A
../instances/G2MKP/CW09_M2;0;0;0;1;none;27388;50732;3548;27388;50732;3548;0;27388;50732;3548;27388;50732;3548;0.001938504;78120;237958;204212;0.039529848;0.2831089496612549;BUILT_MODEL;MathOptInterface.OPTIMAL;1525.8306069374084;3.39;18712.0;18712.0;18712;0.03194689750671387;1525.862559080124;1525.881419808;false;0.123216869;1526.010589048;0.136448741;./experiments_outputs/2021-06-02T06:56:52/jl_QwdMNx
../instances/G2MKP/CW03_M4;0;0;0;1;none;17473;29523;2202;17473;29523;2202;0;17473;29523;2202;17473;29523;2202;0.001265407;46996;143230;121581;0.018797107;0.19076991081237793;BUILT_MODEL;MathOptInterface.OPTIMAL;10.375046968460083;0.83;19113.0;19113.0;19113;0.019330978393554688;10.394382953643799;10.394710188;false;0.110205131;10.51103999;0.110830727;./experiments_outputs/2021-06-02T06:56:52/jl_uWG8Sx
../instances/G2MKP/CW11_M4;0;0;0;1;none;47805;97246;4384;47805;97246;4384;0;47805;97246;4384;47805;97246;4384;0.003224954;145051;439597;384237;0.116072566;0.5848040580749512;BUILT_MODEL;MathOptInterface.OPTIMAL;286.37989592552185;3.72;22752.0;22752.0;22752;0.05933213233947754;286.4392328262329;286.439591105;false;0.108389848;286.550200318;0.160509787;./experiments_outputs/2021-06-02T06:56:52/jl_Vnb8hA
../instances/G2MKP/CW05_M4;0;0;0;1;none;10466;24576;1741;10466;24576;1741;0;10466;24576;1741;10466;24576;1741;0.001126544;35042;106902;93269;0.020772949;0.1446847915649414;BUILT_MODEL;MathOptInterface.OPTIMAL;43.37784194946289;0.59;34358.0;34358.0;34358;0.015161991119384766;43.39300894737244;43.393331812;false;0.106115936;43.505259536;0.106894059;./experiments_outputs/2021-06-02T06:56:52/jl_xAX6Hz
../instances/G2MKP/CW05_M2;0;0;0;1;none;10466;24576;1741;10466;24576;1741;0;10466;24576;1741;10466;24576;1741;0.001149548;35042;106902;93269;0.020690203;0.16294097900390625;BUILT_MODEL;MathOptInterface.OPTIMAL;0.8621299266815186;0.64;21469.0;21469.0;21469;0.014571189880371094;0.8767068386077881;0.877030755;false;0.105808599;0.989719717;0.106519837;./experiments_outputs/2021-06-02T06:56:52/jl_xHgvOx
../instances/G2MKP/CW02_M2;0;0;0;1;none;8297;13560;1274;8297;13560;1274;0;8297;13560;1274;8297;13560;1274;0.000679688;21857;66880;56140;0.010093855;0.14054203033447266;BUILT_MODEL;MathOptInterface.OPTIMAL;2.1084492206573486;0.31;10519.0;10519.0;10519;0.009141921997070312;2.117595911026001;2.129451555;false;0.101750905;2.233245662;0.101993726;./experiments_outputs/2021-06-02T06:56:52/jl_y91naA
../instances/G2MKP/CW05_M4;1;1;0;1;none;48471;203187;6724;48471;203187;6724;0;48471;203187;6724;48471;203187;6724;0.007969311;251658;761733;700304;0.154630375;1.0086710453033447;BUILT_MODEL;MathOptInterface.OPTIMAL;48.26809620857239;15.25;35199.0;35199.0;35199;0.10846900939941406;48.37657117843628;48.37690315;false;0.125370597;48.504585008;0.303726887;./experiments_outputs/2021-06-15T11:08:47/jl_1tme8y
../instances/G2MKP/CW07_M4;1;1;0;1;none;55425;227005;8474;55425;227005;8474;0;55425;227005;8474;55425;227005;8474;0.008009489;282430;855809;784086;0.12269729;1.0734210014343262;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.096957921982;44.47;35007.0;35075.0;35007;0.12760114669799805;NaN;NaN;true;0.135054587;3600.390213982;0.323291169;./experiments_outputs/2021-06-15T11:08:47/jl_8kk7jx
../instances/G2MKP/CW02_M4;1;1;0;1;none;23095;32885;2113;23095;32885;2113;0;23095;32885;2113;23095;32885;2113;0.001417877;55980;170088;143098;0.020539395;0.1878349781036377;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.003450155258;1.5;17680.0;17749.0;17680;0.024371862411499023;NaN;NaN;true;0.126688906;3600.186587038;0.125971018;./experiments_outputs/2021-06-15T11:08:47/jl_a9QvBz
../instances/G2MKP/CW11_M8;1;1;0;1;none;331067;686917;15476;331067;686917;15476;0;331067;686917;15476;331067;686917;15476;0.037482893;1017984;3069488;2710188;0.549387772;3.4949769973754883;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.109214067459;81.74;37191.0;37266.98060725815;37191;0.4493889808654785;NaN;NaN;true;0.185134725;3600.775146995;0.646108686;./experiments_outputs/2021-06-15T11:08:47/jl_Cymoux
../instances/G2MKP/CW03_M4;1;1;0;1;none;50776;131625;5191;50776;131625;5191;0;50776;131625;5191;50776;131625;5191;0.005018771;182401;552434;491790;0.083281496;0.6487381458282471;BUILT_MODEL;MathOptInterface.OPTIMAL;25.77336096763611;9.27;19577.0;19577.0;19577;0.07650899887084961;25.849876880645752;25.850216274;false;0.117844401;25.97044317;0.171537171;./experiments_outputs/2021-06-15T11:08:47/jl_ddSVDz
../instances/G2MKP/CW10_M8;1;1;0;1;none;330043;689332;15621;330043;689332;15621;0;330043;689332;15621;330043;689332;15621;0.053697083;1019375;3073806;2714389;0.539081546;3.579241991043091;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.1092591285706;86.9;38655.0;38795.0;38655;0.4502248764038086;NaN;NaN;true;0.195734714;3600.786271377;0.737773018;./experiments_outputs/2021-06-15T11:08:47/jl_f5iWgz
../instances/G2MKP/CW04_M2;1;1;0;1;none;53355;131799;5534;53355;131799;5534;0;53355;131799;5534;53355;131799;5534;0.014081295;185154;561035;497740;0.100464397;0.6564090251922607;BUILT_MODEL;MathOptInterface.OPTIMAL;23.661553144454956;11.81;12412.0;12412.0;12412;0.0830080509185791;23.744566917419434;23.744909811;false;0.118710864;23.86590824;0.180296239;./experiments_outputs/2021-06-15T11:08:47/jl_fudFky
../instances/G2MKP/CW11_M2;1;1;0;1;none;331067;686917;15476;331067;686917;15476;0;331067;686917;15476;331067;686917;15476;0.037713452;1017984;3069488;2710188;0.548310113;3.501588821411133;BUILT_MODEL;MathOptInterface.OPTIMAL;621.1325478553772;94.03;12437.0;12437.0;12437;0.4477870464324951;621.5803430080414;621.58071904;false;0.175911106;621.759595173;0.645040466;./experiments_outputs/2021-06-15T11:08:47/jl_iTxb5y
../instances/G2MKP/CW06_M2;1;1;0;1;none;341917;736162;21780;341917;736162;21780;0;341917;736162;21780;341917;736162;21780;0.034165232;1078079;3256072;2872208;0.527012719;3.8403639793395996;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.118141889572;454.88;23639.000135411778;23830.0;23639;0.48177003860473633;NaN;NaN;true;0.210249578;3600.841385185;0.76323261;./experiments_outputs/2021-06-15T11:08:47/jl_jOd9uy
../instances/G2MKP/CW01_M4;1;1;0;1;none;8213;45263;2242;8213;45263;2242;0;8213;45263;2242;8213;45263;2242;0.001934675;53476;162695;150308;0.017086145;0.17081999778747559;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.003942012787;2.28;20422.0;20639.0;20422;0.023231983184814453;NaN;NaN;true;0.117173862;3601.089418505;0.138077682;./experiments_outputs/2021-06-15T11:08:47/jl_kDOojA
../instances/G2MKP/CW09_M8;1;1;0;1;none;112204;233743;8745;112204;233743;8745;0;112204;233743;8745;112204;233743;8745;0.016381931;345947;1046636;917729;0.135274308;1.2702248096466064;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0351979732513;45.46;47259.0;47787.0;47259;0.1473839282989502;NaN;NaN;true;0.132706806;3600.347070908;0.339502778;./experiments_outputs/2021-06-15T11:08:47/jl_KNjCiB
../instances/G2MKP/CW07_M8;1;1;0;1;none;55425;227005;8474;55425;227005;8474;0;55425;227005;8474;55425;227005;8474;0.007992695;282430;855809;784086;0.122787132;1.081557035446167;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0287749767303;40.65;54835.0;55086.0;54835;0.1227421760559082;NaN;NaN;true;0.124952384;3600.316393919;0.320880764;./experiments_outputs/2021-06-15T11:08:47/jl_MRLetB
../instances/G2MKP/CW09_M2;1;1;0;1;none;112204;233743;8745;112204;233743;8745;0;112204;233743;8745;112204;233743;8745;0.008802328;345947;1046636;917729;0.13960818;1.2603530883789062;BUILT_MODEL;MathOptInterface.OPTIMAL;207.4325180053711;44.56;19758.0;19758.0;19758;0.1552591323852539;207.58778500556946;207.588141027;false;0.127874277;207.718349616;0.348704092;./experiments_outputs/2021-06-15T11:08:47/jl_NhOEpB
../instances/G2MKP/CW10_M2;1;1;0;1;none;330043;689332;15621;330043;689332;15621;0;330043;689332;15621;330043;689332;15621;0.037783395;1019375;3073806;2714389;0.537020554;3.4884040355682373;BUILT_MODEL;MathOptInterface.OPTIMAL;98.0225830078125;92.94;13047.0;13047.0;13047;0.424274206161499;98.4468641281128;98.447243158;false;0.187657582;98.637357046;0.640932007;./experiments_outputs/2021-06-15T11:08:47/jl_ORNjYw
../instances/G2MKP/CW09_M4;1;1;0;1;none;112204;233743;8745;112204;233743;8745;0;112204;233743;8745;112204;233743;8745;0.016313198;345947;1046636;917729;0.13570781;1.262589931488037;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0278120040894;41.54;31174.0;31284.0;31174;0.14812278747558594;NaN;NaN;true;0.137226557;3600.343771669;0.339083732;./experiments_outputs/2021-06-15T11:08:47/jl_oxqaUy
../instances/G2MKP/CW06_M8;1;1;0;1;none;341917;736162;21780;341917;736162;21780;0;341917;736162;21780;341917;736162;21780;0.053009155;1078079;3256072;2872208;0.535091709;3.8632330894470215;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.1241688728333;378.92;52674.0;53212.0;52674;0.4685020446777344;NaN;NaN;true;0.178825696;3600.802086967;0.801305284;./experiments_outputs/2021-06-15T11:08:47/jl_P2U8BA
../instances/G2MKP/CW07_M2;1;1;0;1;none;55425;227005;8474;55425;227005;8474;0;55425;227005;8474;55425;227005;8474;0.007847322;282430;855809;784086;0.115584684;1.075495958328247;BUILT_MODEL;MathOptInterface.OPTIMAL;73.12711715698242;41.32;19755.0;19755.0;19755;0.12550997734069824;73.25263285636902;73.25298921;false;0.122472905;73.377795708;0.320991865;./experiments_outputs/2021-06-15T11:08:47/jl_ptbUpA
../instances/G2MKP/CW05_M2;1;1;0;1;none;48471;203187;6724;48471;203187;6724;0;48471;203187;6724;48471;203187;6724;0.008044475;251658;761733;700304;0.153814526;1.01784086227417;BUILT_MODEL;MathOptInterface.OPTIMAL;835.0525269508362;17.96;21657.0;21657.0;21657;0.1126399040222168;835.1651740074158;835.165507215;false;0.123720491;835.291526573;0.30871647;./experiments_outputs/2021-06-15T11:08:47/jl_qkUO1x
../instances/G2MKP/CW08_M4;1;1;0;1;none;136273;303138;9220;136273;303138;9220;0;136273;303138;9220;136273;303138;9220;0.012016361;439411;1327513;1174315;0.174825768;1.5223329067230225;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0368440151215;65.75;15448.0;15489.0;15448;0.19477486610412598;NaN;NaN;true;0.139147209;3600.40129438;0.360214271;./experiments_outputs/2021-06-15T11:08:47/jl_qWwfRA
../instances/G2MKP/CW04_M4;1;1;0;1;none;53355;131799;5534;53355;131799;5534;0;53355;131799;5534;53355;131799;5534;0.005435419;185154;561035;497740;0.100560209;0.6523408889770508;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.0161209106445;13.19;19443.0;19532.0;19443;0.08457803726196289;NaN;NaN;true;0.124574932;3600.255928989;0.181690086;./experiments_outputs/2021-06-15T11:08:47/jl_qzLfLz
../instances/G2MKP/CW01_M2;1;1;0;1;none;8213;45263;2242;8213;45263;2242;0;8213;45263;2242;8213;45263;2242;0.001748965;53476;162695;150308;0.040584241;0.42162299156188965;BUILT_MODEL;MathOptInterface.OPTIMAL;254.10768795013428;2.33;12227.0;12227.0;12227;0.06109905242919922;254.16879796981812;254.177142969;false;0.118262851;254.782757712;0.134370822;./experiments_outputs/2021-06-15T11:08:47/jl_U0fliy
../instances/G2MKP/CW03_M2;1;1;0;1;none;50776;131625;5191;50776;131625;5191;0;50776;131625;5191;50776;131625;5191;0.004844811;182401;552434;491790;0.07885982;0.632965087890625;BUILT_MODEL;MathOptInterface.OPTIMAL;69.33405804634094;10.2;10877.0;10877.0;10877;0.08255195617675781;69.41661715507507;69.416953946;false;0.126719012;69.548086942;0.183665394;./experiments_outputs/2021-06-15T11:08:47/jl_uGNf9w
../instances/G2MKP/CW06_M4;1;1;0;1;none;341917;736162;21780;341917;736162;21780;0;341917;736162;21780;341917;736162;21780;0.045954034;1078079;3256072;2872208;0.547597652;3.868802070617676;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.142851114273;335.04;35803.0;35911.0;35803;0.4827570915222168;NaN;NaN;true;0.211232106;3600.868047415;0.793440456;./experiments_outputs/2021-06-15T11:08:47/jl_VYjfCx
../instances/G2MKP/CW11_M4;1;1;0;1;none;331067;686917;15476;331067;686917;15476;0;331067;686917;15476;331067;686917;15476;0.037600286;1017984;3069488;2710188;0.548748425;3.49554705619812;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.106101036072;77.07;23419.0;23551.0;23419;0.443173885345459;NaN;NaN;true;0.173267317;3600.753507435;0.643548831;./experiments_outputs/2021-06-15T11:08:47/jl_wtzmKy
../instances/G2MKP/CW02_M2;1;1;0;1;none;23095;32885;2113;23095;32885;2113;0;23095;32885;2113;23095;32885;2113;0.001440619;55980;170088;143098;0.020521953;0.1917111873626709;BUILT_MODEL;MathOptInterface.OPTIMAL;16.807941198349;1.56;10943.0;10943.0;10943;0.023048877716064453;16.830996990203857;16.838974536;false;0.117420439;16.960323137;0.118577721;./experiments_outputs/2021-06-15T11:08:47/jl_XQKz5x
../instances/G2MKP/CW10_M4;1;1;0;1;none;330043;689332;15621;330043;689332;15621;0;330043;689332;15621;330043;689332;15621;0.053834477;1019375;3073806;2714389;0.542043789;3.5921640396118164;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.1070761680603;83.06;24088.0;24166.0;24088;0.4424397945404053;NaN;NaN;true;0.177382811;3600.757947151;0.744097195;./experiments_outputs/2021-06-15T11:08:47/jl_YmQg7x
../instances/G2MKP/CW08_M2;1;1;0;1;none;136273;303138;9220;136273;303138;9220;0;136273;303138;9220;136273;303138;9220;0.011732061;439411;1327513;1174315;0.174854843;1.5355279445648193;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.072886943817;70.33;8985.0;9194.0;8985;0.19410300254821777;NaN;NaN;true;0.144312161;3600.442204475;0.361220462;./experiments_outputs/2021-06-15T11:08:47/jl_yQ8WnA
../instances/G2MKP/CW08_M8;1;1;0;1;none;136273;303138;9220;136273;303138;9220;0;136273;303138;9220;136273;303138;9220;0.012043636;439411;1327513;1174315;0.175764187;1.5240249633789062;BUILT_MODEL;MathOptInterface.TIME_LIMIT;3600.042653799057;60.8;25241.0;25336.0;25241;0.1979691982269287;NaN;NaN;true;0.143093614;3600.414309469;0.360061908;./experiments_outputs/2021-06-15T11:08:47/jl_ztSWJz
